  5.78023E-03,  6.18516E-03,  6.59952E-03,  7.01447E-03,  7.41808E-03,  7.79529E-03,  8.12818E-03,  8.39704E-03,  8.58217E-03,  8.66632E-03,  8.63746E-03,  8.49110E-03,  8.23146E-03,  7.87107E-03,  7.42884E-03,  6.92713E-03,  6.38876E-03,  5.83456E-03,  5.28197E-03,  4.74444E-03,  4.23166E-03,  3.75004E-03,  3.30337E-03,  2.89343E-03,
  6.19501E-03,  6.67545E-03,  7.17545E-03,  7.68539E-03,  8.19130E-03,  8.67428E-03,  9.11054E-03,  9.47253E-03,  9.73136E-03,  9.86069E-03,  9.84135E-03,  9.66562E-03,  9.33949E-03,  8.88204E-03,  8.32192E-03,  7.69218E-03,  7.02524E-03,  6.34913E-03,  5.68578E-03,  5.05082E-03,  4.45439E-03,  3.90233E-03,  3.39733E-03,  2.93986E-03,
  6.62991E-03,  7.19928E-03,  7.80291E-03,  8.43123E-03,  9.06862E-03,  9.69201E-03,  1.02701E-02,  1.07642E-02,  1.11313E-02,  1.13300E-02,  1.13288E-02,  1.11137E-02,  1.06937E-02,  1.00989E-02,  9.37443E-03,  8.57061E-03,  7.73423E-03,  6.90297E-03,  6.10360E-03,  5.35304E-03,  4.66051E-03,  4.02993E-03,  3.46173E-03,  2.95418E-03,
  7.07844E-03,  7.75122E-03,  8.47911E-03,  9.25418E-03,  1.00605E-02,  1.08714E-02,  1.16465E-02,  1.23318E-02,  1.28620E-02,  1.31705E-02,  1.32031E-02,  1.29340E-02,  1.23763E-02,  1.15802E-02,  1.06198E-02,  9.57435E-03,  8.51242E-03,  7.48374E-03,  6.51898E-03,  5.63369E-03,  4.83338E-03,  4.11769E-03,  3.48316E-03,  2.92472E-03,
  7.53046E-03,  8.32127E-03,  9.19590E-03,  1.01510E-02,  1.11734E-02,  1.22351E-02,  1.32869E-02,  1.42541E-02,  1.50377E-02,  1.55268E-02,  1.56239E-02,  1.52782E-02,  1.45093E-02,  1.34054E-02,  1.20949E-02,  1.07071E-02,  9.34279E-03,  8.06493E-03,  6.90334E-03,  5.86602E-03,  4.94949E-03,  4.14555E-03,  3.44467E-03,  2.83725E-03,
  7.97126E-03,  8.89320E-03,  9.93711E-03,  1.11089E-02,  1.24044E-02,  1.38004E-02,  1.52432E-02,  1.66346E-02,  1.78249E-02,  1.86248E-02,  1.88501E-02,  1.83931E-02,  1.72826E-02,  1.56844E-02,  1.38343E-02,  1.19508E-02,  1.01814E-02,  8.59601E-03,  7.20998E-03,  6.01076E-03,  4.97703E-03,  4.08789E-03,  3.32551E-03,  2.67486E-03,
  8.38090E-03,  9.44293E-03,  1.06753E-02,  1.21002E-02,  1.37325E-02,  1.55683E-02,  1.75634E-02,  1.96031E-02,  2.14690E-02,  2.28344E-02,  2.33315E-02,  2.27120E-02,  2.10127E-02,  1.85707E-02,  1.58514E-02,  1.32377E-02,  1.09334E-02,  8.98770E-03,  7.36702E-03,  6.01357E-03,  4.87528E-03,  3.91359E-03,  3.10130E-03,  2.41811E-03,
  8.73407E-03,  9.93746E-03,  1.13687E-02,  1.30751E-02,  1.51065E-02,  1.75030E-02,  2.02667E-02,  2.33031E-02,  2.63300E-02,  2.87922E-02,  2.99182E-02,  2.90762E-02,  2.62789E-02,  2.22838E-02,  1.80916E-02,  1.43907E-02,  1.14125E-02,  9.09284E-03,  7.27172E-03,  5.80508E-03,  4.59600E-03,  3.58716E-03,  2.74464E-03,  2.04539E-03,
  9.00110E-03,  1.03353E-02,  1.19598E-02,  1.39560E-02,  1.64278E-02,  1.94989E-02,  2.32892E-02,  2.78370E-02,  3.29054E-02,  3.76492E-02,  4.04038E-02,  3.93643E-02,  3.43018E-02,  2.71595E-02,  2.03214E-02,  1.50104E-02,  1.12801E-02,  8.68890E-03,  6.79285E-03,  5.30734E-03,  4.08822E-03,  3.07123E-03,  2.22619E-03,  1.53334E-03,
  9.15039E-03,  1.05893E-02,  1.23776E-02,  1.46360E-02,  1.75389E-02,  2.13382E-02,  2.63847E-02,  3.30999E-02,  4.17390E-02,  5.15618E-02,  5.92061E-02,  5.87518E-02,  4.82425E-02,  3.38274E-02,  2.19235E-02,  1.43061E-02,  9.98951E-03,  7.48771E-03,  5.79497E-03,  4.45132E-03,  3.30661E-03,  2.32937E-03,  1.51530E-03,  8.56999E-04,
  9.15267E-03,  1.06531E-02,  1.25468E-02,  1.49899E-02,  1.82280E-02,  2.26656E-02,  2.89938E-02,  3.84071E-02,  5.28461E-02,  7.44980E-02,  1.00175E-01,  1.07406E-01,  7.92707E-02,  4.42047E-02,  2.19279E-02,  1.11374E-02,  6.89254E-03,  5.24459E-03,  4.20696E-03,  3.20633E-03,  2.21957E-03,  1.32644E-03,  5.78898E-04, -1.07108E-05,
  8.98627E-03,  1.04905E-02,  1.24043E-02,  1.49019E-02,  1.82733E-02,  2.30376E-02,  3.02117E-02,  4.19969E-02,  6.37961E-02,  1.10786E-01,  2.14691E-01,  3.02312E-01,  1.75562E-01,  6.61106E-02,  2.17761E-02,  5.54562E-03,  1.98672E-03,  2.09882E-03,  2.14461E-03,  1.60585E-03,  8.05018E-04,  2.09324E-05, -6.22892E-04, -1.10021E-03,
  8.64227E-03,  1.00850E-02,  1.19180E-02,  1.43067E-02,  1.75299E-02,  2.21046E-02,  2.91203E-02,  4.12710E-02,  6.69595E-02,  1.42949E-01,  4.92224E-01,  1.99585E+00,  4.61394E-01,  1.40212E-01,  4.13673E-02,  3.93639E-03, -2.26369E-03, -8.70418E-04, -1.48973E-06, -2.84604E-04, -9.86268E-04, -1.65470E-03, -2.14344E-03, -2.44558E-03,
  8.12744E-03,  9.44613E-03,  1.11018E-02,  1.32235E-02,  1.60190E-02,  1.98602E-02,  2.55263E-02,  3.50281E-02,  5.51244E-02,  1.16715E-01,  3.91738E-01,  1.22092E+00,  9.08086E-01,  6.64395E-01,  1.78575E-01,  2.40065E-02, -8.49514E-05, -1.71134E-03, -1.82583E-03, -2.54278E-03, -3.30888E-03, -3.81834E-03, -4.05181E-03, -4.08003E-03,
  7.46366E-03,  8.60875E-03,  1.00147E-02,  1.17584E-02,  1.39452E-02,  1.67281E-02,  2.03750E-02,  2.55902E-02,  3.51692E-02,  6.20444E-02,  1.66083E-01,  7.21059E-01,  4.25383E+00,  3.80956E+00,  5.42016E-01,  7.41701E-02,  1.20671E-02,  1.19282E-04, -3.82299E-03, -5.69338E-03, -6.49271E-03, -6.63635E-03, -6.41645E-03, -6.02156E-03,
  6.68385E-03,  7.62483E-03,  8.74340E-03,  1.00666E-02,  1.16082E-02,  1.33391E-02,  1.51350E-02,  1.67871E-02,  1.88686E-02,  2.85398E-02,  9.35173E-02,  5.65795E-01,  3.22120E+00,  3.02925E+00,  5.62548E-01,  1.12367E-01,  2.56842E-02,  2.73384E-04, -8.28251E-03, -1.08013E-02, -1.09685E-02, -1.02495E-02, -9.25799E-03, -8.24694E-03,
  5.82585E-03,  6.55159E-03,  7.37824E-03,  8.29768E-03,  9.26966E-03,  1.01830E-02,  1.07879E-02,  1.06731E-02,  9.92491E-03,  1.31654E-02,  4.43001E-02,  1.93445E-01,  5.75771E-01,  6.60469E-01,  3.25215E-01,  1.11706E-01,  2.32368E-02, -9.14441E-03, -1.82415E-02, -1.88289E-02, -1.69347E-02, -1.46165E-02, -1.24801E-02, -1.06625E-02,
  4.92688E-03,  5.44131E-03,  5.99345E-03,  6.55674E-03,  7.07408E-03,  7.43517E-03,  7.45347E-03,  6.93016E-03,  6.25112E-03,  8.92279E-03,  2.79203E-02,  9.33301E-02,  2.26103E-01,  3.07708E-01,  2.10138E-01,  7.71170E-02, -9.21298E-04, -3.04531E-02, -3.40110E-02, -2.93654E-02, -2.39084E-02, -1.93614E-02, -1.58209E-02, -1.30913E-02,
  4.01986E-03,  4.33640E-03,  4.64111E-03,  4.90024E-03,  5.05871E-03,  5.03570E-03,  4.73955E-03,  4.17576E-03,  3.89716E-03,  6.33364E-03,  1.81391E-02,  5.03869E-02,  1.03768E-01,  1.35576E-01,  1.11879E-01,  4.73281E-02, -2.64711E-02, -5.47746E-02, -5.10089E-02, -3.99916E-02, -3.06055E-02, -2.37831E-02, -1.88818E-02, -1.52970E-02,
  3.13231E-03,  3.26933E-03,  3.35576E-03,  3.35474E-03,  3.21484E-03,  2.87271E-03,  2.27294E-03,  1.43984E-03,  6.79387E-04,  9.57810E-04,  4.02127E-03,  1.09200E-02,  1.96959E-02,  3.23916E-02,  5.88738E-02,  3.38536E-02, -4.50077E-02, -7.21931E-02, -6.28132E-02, -4.74790E-02, -3.54771E-02, -2.71052E-02, -2.12478E-02, -1.70437E-02,
  2.28651E-03,  2.26511E-03,  2.16234E-03,  1.93844E-03,  1.54039E-03,  9.02221E-04, -4.97829E-05, -1.38376E-03, -3.14817E-03, -5.43302E-03, -8.73132E-03, -1.44170E-02, -2.25217E-02, -2.44672E-02, -1.37240E-02, -2.95019E-02, -6.99581E-02, -7.93978E-02, -6.60538E-02, -4.99688E-02, -3.75760E-02, -2.88279E-02, -2.26397E-02, -1.81670E-02,
  1.50016E-03,  1.34333E-03,  1.08130E-03,  6.71233E-04,  5.54382E-05, -8.43230E-04, -2.12990E-03, -3.95808E-03, -6.58216E-03, -1.04837E-02, -1.65820E-02, -2.61451E-02, -3.91343E-02, -5.15422E-02, -6.02131E-02, -7.09957E-02, -7.99007E-02, -7.52888E-02, -6.17498E-02, -4.79191E-02, -3.69863E-02, -2.89170E-02, -2.30019E-02, -1.86168E-02,
  7.86605E-04,  5.18837E-04,  1.29196E-04, -4.26971E-04, -1.21046E-03, -2.30543E-03, -3.83270E-03, -5.97518E-03, -9.02401E-03, -1.34460E-02, -1.99209E-02, -2.91369E-02, -4.09878E-02, -5.35777E-02, -6.40690E-02, -7.04852E-02, -7.06573E-02, -6.39138E-02, -5.35202E-02, -4.31801E-02, -3.45181E-02, -2.77162E-02, -2.24800E-02, -1.84538E-02,
  1.54828E-04, -1.98681E-04, -6.83214E-04, -1.34275E-03, -2.23676E-03, -3.44708E-03, -5.08880E-03, -7.32717E-03, -1.03987E-02, -1.46225E-02, -2.03593E-02, -2.78305E-02, -3.67361E-02, -4.58681E-02, -5.32745E-02, -5.70746E-02, -5.63053E-02, -5.15626E-02, -4.47061E-02, -3.75536E-02, -3.11142E-02, -2.57121E-02, -2.13257E-02, -1.78097E-02,
 -3.90624E-04, -8.05227E-04, -1.35273E-03, -2.07377E-03, -3.02201E-03, -4.26889E-03, -5.90976E-03, -8.07052E-03, -1.09099E-02, -1.46043E-02, -1.92930E-02, -2.49565E-02, -3.12409E-02, -3.73362E-02, -4.20995E-02, -4.44881E-02, -4.40676E-02, -4.12309E-02, -3.69240E-02, -3.21185E-02, -2.74805E-02, -2.33405E-02, -1.97998E-02, -1.68389E-02,
 -8.49446E-04, -1.30240E-03, -1.88393E-03, -2.62932E-03, -3.58356E-03, -4.80357E-03, -6.36024E-03, -8.33817E-03, -1.08290E-02, -1.39107E-02, -1.76042E-02, -2.18043E-02, -2.62071E-02, -3.02892E-02, -3.34063E-02, -3.50133E-02, -3.48944E-02, -3.32440E-02, -3.05403E-02, -2.73220E-02, -2.40208E-02, -2.09075E-02, -1.81148E-02, -1.56829E-02,
 -1.22499E-03, -1.69656E-03, -2.28777E-03, -3.02762E-03, -3.95138E-03, -5.10108E-03, -6.52483E-03, -8.27337E-03, -1.03913E-02, -1.28998E-02, -1.57682E-02, -1.88796E-02, -2.20052E-02, -2.48137E-02, -2.69363E-02, -2.80781E-02, -2.81207E-02, -2.71568E-02, -2.54356E-02, -2.32633E-02, -2.09152E-02, -1.85926E-02, -1.64182E-02, -1.44528E-02,
 -1.52341E-03, -1.99748E-03, -2.57941E-03, -3.29183E-03, -4.16084E-03, -5.21538E-03, -6.48531E-03, -7.99726E-03, -9.76692E-03, -1.17868E-02, -1.40101E-02, -1.63351E-02, -1.85987E-02, -2.05905E-02, -2.20931E-02, -2.29383E-02, -2.30561E-02, -2.24907E-02, -2.13768E-02, -1.98927E-02, -1.82135E-02, -1.64823E-02, -1.47994E-02, -1.32261E-02,
 -1.75266E-03, -2.21690E-03, -2.77589E-03, -3.44651E-03, -4.24700E-03, -5.19593E-03, -6.30995E-03, -7.60010E-03, -9.06604E-03, -1.06884E-02, -1.24201E-02, -1.41803E-02, -1.58550E-02, -1.73088E-02, -1.84087E-02, -1.90543E-02, -1.92016E-02, -1.88715E-02, -1.81394E-02, -1.71117E-02, -1.59007E-02, -1.46060E-02, -1.33052E-02, -1.20518E-02,
 -1.92163E-03, -2.36719E-03, -2.89430E-03, -3.51495E-03, -4.24119E-03, -5.08391E-03, -6.05089E-03, -7.14389E-03, -8.35473E-03, -9.66081E-03, -1.10209E-02, -1.23733E-02, -1.36383E-02, -1.47271E-02, -1.55556E-02, -1.60610E-02, -1.62145E-02, -1.60258E-02, -1.55383E-02, -1.48171E-02, -1.39351E-02, -1.29615E-02, -1.19541E-02, -1.09570E-02,
 -2.03931E-03, -2.46041E-03, -2.95052E-03, -3.51777E-03, -4.16956E-03, -4.91145E-03, -5.74563E-03, -6.66880E-03, -7.66969E-03, -8.72659E-03, -9.80549E-03, -1.08600E-02, -1.18343E-02, -1.26684E-02, -1.33077E-02, -1.37114E-02, -1.38599E-02, -1.37574E-02, -1.34296E-02, -1.29172E-02, -1.22684E-02, -1.15310E-02, -1.07480E-02, -9.95411E-03,
 -2.11432E-03, -2.50760E-03, -2.95853E-03, -3.47227E-03, -4.05291E-03, -4.70251E-03, -5.41993E-03, -6.19947E-03, -7.02932E-03, -7.89029E-03, -8.75514E-03, -9.58923E-03, -1.03527E-02, -1.10047E-02, -1.15083E-02, -1.18362E-02, -1.19747E-02, -1.19253E-02, -1.17036E-02, -1.13357E-02, -1.08536E-02, -1.02911E-02, -9.67949E-03, -9.04582E-03,
