 -7.72327E-05, -1.87073E-05,  4.65740E-05,  1.19175E-04,  1.99686E-04,  2.88724E-04,  3.86921E-04,  4.94929E-04,  6.13405E-04,  7.43002E-04,  8.84360E-04,  1.03809E-03,  1.20476E-03,  1.38485E-03,  1.57878E-03,  1.78679E-03,  2.00901E-03,  2.24534E-03,  2.49542E-03,  2.75863E-03,  3.03396E-03,  3.32005E-03,  3.61505E-03,  3.91668E-03,  4.22212E-03,  4.52806E-03,  4.83071E-03,  5.12583E-03,  5.40885E-03,  5.67494E-03,  5.91924E-03,  6.13699E-03,  6.32374E-03,  6.47559E-03,  6.58934E-03,  6.66270E-03,  6.69437E-03,  6.68414E-03,  6.63284E-03,  6.54235E-03,  6.41540E-03,  6.25548E-03,  6.06661E-03,  5.85317E-03,  5.61968E-03,  5.37067E-03,  5.11049E-03,  4.84321E-03,  4.57254E-03,  4.30177E-03,  4.03373E-03,  3.77084E-03,  3.51506E-03,  3.26795E-03,  3.03070E-03,  2.80418E-03,  2.58896E-03,  2.38538E-03,  2.19356E-03,  2.01346E-03,  1.84488E-03,  1.68755E-03,  1.54109E-03,  1.40506E-03,  1.27900E-03,  1.16238E-03,  1.05470E-03,  9.55432E-04,  8.64051E-04,
 -8.39417E-05, -2.37581E-05,  4.36247E-05,  1.18842E-04,  2.02566E-04,  2.95502E-04,  3.98386E-04,  5.11982E-04,  6.37070E-04,  7.74442E-04,  9.24887E-04,  1.08918E-03,  1.26805E-03,  1.46217E-03,  1.67214E-03,  1.89840E-03,  2.14125E-03,  2.40078E-03,  2.67678E-03,  2.96873E-03,  3.27572E-03,  3.59636E-03,  3.92873E-03,  4.27034E-03,  4.61805E-03,  4.96807E-03,  5.31598E-03,  5.65674E-03,  5.98484E-03,  6.29438E-03,  6.57933E-03,  6.83374E-03,  7.05202E-03,  7.22922E-03,  7.36127E-03,  7.44526E-03,  7.47957E-03,  7.46396E-03,  7.39958E-03,  7.28887E-03,  7.13538E-03,  6.94358E-03,  6.71859E-03,  6.46590E-03,  6.19114E-03,  5.89985E-03,  5.59728E-03,  5.28827E-03,  4.97716E-03,  4.66773E-03,  4.36316E-03,  4.06610E-03,  3.77865E-03,  3.50241E-03,  3.23857E-03,  2.98791E-03,  2.75091E-03,  2.52777E-03,  2.31846E-03,  2.12279E-03,  1.94041E-03,  1.77087E-03,  1.61365E-03,  1.46818E-03,  1.33384E-03,  1.20999E-03,  1.09602E-03,  9.91274E-04,  8.95149E-04,
 -9.25473E-05, -3.08777E-05,  3.84389E-05,  1.16115E-04,  2.02910E-04,  2.99630E-04,  4.07122E-04,  5.26275E-04,  6.58011E-04,  8.03278E-04,  9.63038E-04,  1.13825E-03,  1.32986E-03,  1.53876E-03,  1.76577E-03,  2.01158E-03,  2.27674E-03,  2.56157E-03,  2.86609E-03,  3.18997E-03,  3.53243E-03,  3.89216E-03,  4.26720E-03,  4.65488E-03,  5.05176E-03,  5.45351E-03,  5.85500E-03,  6.25023E-03,  6.63253E-03,  6.99466E-03,  7.32911E-03,  7.62836E-03,  7.88530E-03,  8.09359E-03,  8.24801E-03,  8.34481E-03,  8.38195E-03,  8.35918E-03,  8.27805E-03,  8.14181E-03,  7.95513E-03,  7.72378E-03,  7.45434E-03,  7.15374E-03,  6.82903E-03,  6.48700E-03,  6.13402E-03,  5.77584E-03,  5.41752E-03,  5.06336E-03,  4.71691E-03,  4.38104E-03,  4.05792E-03,  3.74916E-03,  3.45588E-03,  3.17872E-03,  2.91799E-03,  2.67371E-03,  2.44565E-03,  2.23341E-03,  2.03644E-03,  1.85410E-03,  1.68568E-03,  1.53044E-03,  1.38760E-03,  1.25639E-03,  1.13603E-03,  1.02579E-03,  9.24929E-04,
 -1.03187E-04, -4.02403E-05,  3.08012E-05,  1.10732E-04,  2.00406E-04,  3.00736E-04,  4.12692E-04,  5.37304E-04,  6.75651E-04,  8.28857E-04,  9.98083E-04,  1.18451E-03,  1.38932E-03,  1.61368E-03,  1.85869E-03,  2.12535E-03,  2.41452E-03,  2.72684E-03,  3.06266E-03,  3.42192E-03,  3.80410E-03,  4.20803E-03,  4.63182E-03,  5.07271E-03,  5.52693E-03,  5.98963E-03,  6.45486E-03,  6.91550E-03,  7.36344E-03,  7.78975E-03,  8.18499E-03,  8.53961E-03,  8.84445E-03,  9.09129E-03,  9.27334E-03,  9.38574E-03,  9.42585E-03,  9.39344E-03,  9.29066E-03,  9.12186E-03,  8.89323E-03,  8.61237E-03,  8.28775E-03,  7.92825E-03,  7.54268E-03,  7.13946E-03,  6.72629E-03,  6.31000E-03,  5.89644E-03,  5.49047E-03,  5.09600E-03,  4.71604E-03,  4.35281E-03,  4.00783E-03,  3.68203E-03,  3.37587E-03,  3.08941E-03,  2.82239E-03,  2.57432E-03,  2.34453E-03,  2.13224E-03,  1.93655E-03,  1.75655E-03,  1.59128E-03,  1.43978E-03,  1.30112E-03,  1.17436E-03,  1.05864E-03,  9.53096E-04,
 -1.15987E-04, -5.20099E-05,  2.05033E-05,  1.02434E-04,  1.94736E-04,  2.98438E-04,  4.14646E-04,  5.44540E-04,  6.89373E-04,  8.50471E-04,  1.02922E-03,  1.22705E-03,  1.44543E-03,  1.68585E-03,  1.94974E-03,  2.23850E-03,  2.55338E-03,  2.89546E-03,  3.26549E-03,  3.66387E-03,  4.09042E-03,  4.54432E-03,  5.02385E-03,  5.52625E-03,  6.04754E-03,  6.58235E-03,  7.12381E-03,  7.66351E-03,  8.19158E-03,  8.69692E-03,  9.16759E-03,  9.59131E-03,  9.95617E-03,  1.02514E-02,  1.04680E-02,  1.05996E-02,  1.06427E-02,  1.05972E-02,  1.04660E-02,  1.02552E-02,  9.97299E-03,  9.62950E-03,  9.23578E-03,  8.80326E-03,  8.34308E-03,  7.86565E-03,  7.38029E-03,  6.89508E-03,  6.41676E-03,  5.95073E-03,  5.50119E-03,  5.07123E-03,  4.66296E-03,  4.27772E-03,  3.91615E-03,  3.57839E-03,  3.26412E-03,  2.97276E-03,  2.70346E-03,  2.45522E-03,  2.22694E-03,  2.01744E-03,  1.82555E-03,  1.65007E-03,  1.48983E-03,  1.34370E-03,  1.21059E-03,  1.08946E-03,  9.79348E-04,
 -1.31056E-04, -6.63353E-05,  7.34972E-06,  9.09713E-05,  1.85590E-04,  2.92357E-04,  4.12522E-04,  5.47430E-04,  6.98529E-04,  8.67363E-04,  1.05557E-03,  1.26488E-03,  1.49708E-03,  1.75402E-03,  2.03758E-03,  2.34960E-03,  2.69185E-03,  3.06594E-03,  3.47323E-03,  3.91469E-03,  4.39074E-03,  4.90104E-03,  5.44429E-03,  6.01793E-03,  6.61791E-03,  7.23839E-03,  7.87156E-03,  8.50749E-03,  9.13420E-03,  9.73781E-03,  1.03031E-02,  1.08141E-02,  1.12552E-02,  1.16119E-02,  1.18723E-02,  1.20277E-02,  1.20737E-02,  1.20101E-02,  1.18413E-02,  1.15755E-02,  1.12240E-02,  1.08004E-02,  1.03193E-02,  9.79549E-03,  9.24314E-03,  8.67517E-03,  8.10285E-03,  7.53567E-03,  6.98127E-03,  6.44556E-03,  5.93291E-03,  5.44630E-03,  4.98761E-03,  4.55778E-03,  4.15701E-03,  3.78495E-03,  3.44083E-03,  3.12357E-03,  2.83189E-03,  2.56438E-03,  2.31955E-03,  2.09589E-03,  1.89190E-03,  1.70613E-03,  1.53715E-03,  1.38362E-03,  1.24426E-03,  1.11789E-03,  1.00337E-03,
 -1.48480E-04, -8.33434E-05, -8.83437E-06,  7.61133E-05,  1.72670E-04,  2.82119E-04,  4.05860E-04,  5.45420E-04,  7.02451E-04,  8.78742E-04,  1.07621E-03,  1.29692E-03,  1.54302E-03,  1.81681E-03,  2.12066E-03,  2.45696E-03,  2.82812E-03,  3.23647E-03,  3.68412E-03,  4.17285E-03,  4.70391E-03,  5.27779E-03,  5.89387E-03,  6.55012E-03,  7.24265E-03,  7.96537E-03,  8.70954E-03,  9.46354E-03,  1.02128E-02,  1.09399E-02,  1.16253E-02,  1.22481E-02,  1.27873E-02,  1.32234E-02,  1.35400E-02,  1.37256E-02,  1.37739E-02,  1.36851E-02,  1.34655E-02,  1.31267E-02,  1.26844E-02,  1.21571E-02,  1.15642E-02,  1.09252E-02,  1.02581E-02,  9.57903E-03,  8.90147E-03,  8.23648E-03,  7.59258E-03,  6.97602E-03,  6.39109E-03,  5.84047E-03,  5.32549E-03,  4.84647E-03,  4.40296E-03,  3.99392E-03,  3.61794E-03,  3.27333E-03,  2.95824E-03,  2.67077E-03,  2.40896E-03,  2.17091E-03,  1.95475E-03,  1.75871E-03,  1.58110E-03,  1.42034E-03,  1.27495E-03,  1.14355E-03,  1.02486E-03,
 -1.68315E-04, -1.03132E-04, -2.81953E-05,  5.76556E-05,  1.55706E-04,  2.67373E-04,  3.94218E-04,  5.37956E-04,  7.00466E-04,  8.83798E-04,  1.09018E-03,  1.32203E-03,  1.58195E-03,  1.87270E-03,  2.19725E-03,  2.55866E-03,  2.96013E-03,  3.40484E-03,  3.89592E-03,  4.43626E-03,  5.02826E-03,  5.67363E-03,  6.37290E-03,  7.12502E-03,  7.92673E-03,  8.77199E-03,  9.65134E-03,  1.05514E-02,  1.14544E-02,  1.23386E-02,  1.31786E-02,  1.39465E-02,  1.46139E-02,  1.51541E-02,  1.55444E-02,  1.57684E-02,  1.58179E-02,  1.56934E-02,  1.54042E-02,  1.49670E-02,  1.44039E-02,  1.37404E-02,  1.30030E-02,  1.22172E-02,  1.14062E-02,  1.05898E-02,  9.78430E-03,  9.00227E-03,  8.25294E-03,  7.54258E-03,  6.87505E-03,  6.25228E-03,  5.67472E-03,  5.14173E-03,  4.65188E-03,  4.20324E-03,  3.79351E-03,  3.42026E-03,  3.08092E-03,  2.77298E-03,  2.49394E-03,  2.24143E-03,  2.01317E-03,  1.80704E-03,  1.62104E-03,  1.45332E-03,  1.30218E-03,  1.16606E-03,  1.04352E-03,
 -1.90584E-04, -1.25761E-04, -5.08417E-05,  3.54319E-05,  1.34460E-04,  2.47801E-04,  3.77181E-04,  5.24515E-04,  6.91918E-04,  8.81723E-04,  1.09650E-03,  1.33905E-03,  1.61246E-03,  1.92006E-03,  2.26547E-03,  2.65257E-03,  3.08547E-03,  3.56846E-03,  4.10595E-03,  4.70227E-03,  5.36147E-03,  6.08699E-03,  6.88115E-03,  7.74458E-03,  8.67536E-03,  9.66817E-03,  1.07132E-02,  1.17954E-02,  1.28934E-02,  1.39799E-02,  1.50215E-02,  1.59810E-02,  1.68191E-02,  1.74984E-02,  1.79866E-02,  1.82606E-02,  1.83090E-02,  1.81330E-02,  1.77466E-02,  1.71744E-02,  1.64481E-02,  1.56034E-02,  1.46768E-02,  1.37019E-02,  1.27087E-02,  1.17217E-02,  1.07600E-02,  9.83762E-03,  8.96401E-03,  8.14494E-03,  7.38323E-03,  6.67947E-03,  6.03270E-03,  5.44085E-03,  4.90115E-03,  4.41043E-03,  3.96530E-03,  3.56234E-03,  3.19815E-03,  2.86946E-03,  2.57316E-03,  2.30632E-03,  2.06621E-03,  1.85030E-03,  1.65628E-03,  1.48200E-03,  1.32552E-03,  1.18507E-03,  1.05905E-03,
 -2.15264E-04, -1.51246E-04, -7.68343E-05,  9.32527E-06,  1.08750E-04,  2.23137E-04,  3.54385E-04,  5.04614E-04,  6.76189E-04,  8.71739E-04,  1.09419E-03,  1.34679E-03,  1.63313E-03,  1.95718E-03,  2.32332E-03,  2.73635E-03,  3.20148E-03,  3.72437E-03,  4.31101E-03,  4.96763E-03,  5.70050E-03,  6.51551E-03,  7.41768E-03,  8.41032E-03,  9.49399E-03,  1.06651E-02,  1.19146E-02,  1.32259E-02,  1.45739E-02,  1.59242E-02,  1.72331E-02,  1.84498E-02,  1.95193E-02,  2.03881E-02,  2.10095E-02,  2.13499E-02,  2.13927E-02,  2.11410E-02,  2.06163E-02,  1.98553E-02,  1.89046E-02,  1.78153E-02,  1.66375E-02,  1.54168E-02,  1.41912E-02,  1.29908E-02,  1.18377E-02,  1.07466E-02,  9.72655E-03,  8.78175E-03,  7.91302E-03,  7.11881E-03,  6.39598E-03,  5.74043E-03,  5.14756E-03,  4.61258E-03,  4.13071E-03,  3.69730E-03,  3.30795E-03,  2.95852E-03,  2.64518E-03,  2.36437E-03,  2.11287E-03,  1.88769E-03,  1.68617E-03,  1.50585E-03,  1.34454E-03,  1.20025E-03,  1.07120E-03,
 -2.42282E-04, -1.79548E-04, -1.06176E-04, -2.07194E-05,  7.84530E-05,  1.93180E-04,  3.25534E-04,  4.77844E-04,  6.52730E-04,  8.53136E-04,  1.08236E-03,  1.34412E-03,  1.64257E-03,  1.98237E-03,  2.36875E-03,  2.80756E-03,  3.30533E-03,  3.86931E-03,  4.50748E-03,  5.22852E-03,  6.04158E-03,  6.95601E-03,  7.98071E-03,  9.12317E-03,  1.03881E-02,  1.17756E-02,  1.32786E-02,  1.48806E-02,  1.65527E-02,  1.82520E-02,  1.99209E-02,  2.14894E-02,  2.28793E-02,  2.40123E-02,  2.48190E-02,  2.52490E-02,  2.52785E-02,  2.49131E-02,  2.41871E-02,  2.31568E-02,  2.18920E-02,  2.04670E-02,  1.89518E-02,  1.74077E-02,  1.58833E-02,  1.44147E-02,  1.30262E-02,  1.17324E-02,  1.05400E-02,  9.45019E-03,  8.46049E-03,  7.56592E-03,  6.76017E-03,  6.03633E-03,  5.38734E-03,  4.80635E-03,  4.28680E-03,  3.82263E-03,  3.40820E-03,  3.03839E-03,  2.70852E-03,  2.41438E-03,  2.15215E-03,  1.91840E-03,  1.71005E-03,  1.52435E-03,  1.35883E-03,  1.21128E-03,  1.07975E-03,
 -2.71509E-04, -2.10563E-04, -1.38799E-04, -5.46820E-05,  4.35317E-05,  1.57820E-04,  2.90426E-04,  4.43891E-04,  6.21095E-04,  8.25303E-04,  1.06021E-03,  1.33001E-03,  1.63947E-03,  1.99400E-03,  2.39975E-03,  2.86377E-03,  3.39408E-03,  3.99983E-03,  4.69143E-03,  5.48058E-03,  6.38025E-03,  7.40441E-03,  8.56748E-03,  9.88322E-03,  1.13631E-02,  1.30135E-02,  1.48328E-02,  1.68065E-02,  1.89032E-02,  2.10706E-02,  2.32328E-02,  2.52923E-02,  2.71359E-02,  2.86461E-02,  2.97173E-02,  3.02719E-02,  3.02737E-02,  2.97339E-02,  2.87081E-02,  2.72853E-02,  2.55725E-02,  2.36791E-02,  2.17046E-02,  1.97308E-02,  1.78194E-02,  1.60121E-02,  1.43339E-02,  1.27964E-02,  1.14017E-02,  1.01457E-02,  9.02012E-03,  8.01512E-03,  7.11986E-03,  6.32361E-03,  5.61614E-03,  4.98796E-03,  4.43040E-03,  3.93564E-03,  3.49667E-03,  3.10722E-03,  2.76169E-03,  2.45512E-03,  2.18308E-03,  1.94165E-03,  1.72734E-03,  1.53706E-03,  1.36807E-03,  1.21794E-03,  1.08453E-03,
 -3.02747E-04, -2.44115E-04, -1.74557E-04, -9.24540E-05,  4.04400E-06,  1.17049E-04,  2.48972E-04,  4.02566E-04,  5.80972E-04,  7.87780E-04,  1.02709E-03,  1.30360E-03,  1.62270E-03,  1.99061E-03,  2.41449E-03,  2.90269E-03,  3.46492E-03,  4.11254E-03,  4.85881E-03,  5.71919E-03,  6.71148E-03,  7.85579E-03,  9.17415E-03,  1.06895E-02,  1.24236E-02,  1.43939E-02,  1.66088E-02,  1.90611E-02,  2.17201E-02,  2.45240E-02,  2.73739E-02,  3.01333E-02,  3.26350E-02,  3.46990E-02,  3.61590E-02,  3.68914E-02,  3.68396E-02,  3.60254E-02,  3.45421E-02,  3.25342E-02,  3.01694E-02,  2.76119E-02,  2.50036E-02,  2.24538E-02,  2.00382E-02,  1.78022E-02,  1.57672E-02,  1.39377E-02,  1.23068E-02,  1.08613E-02,  9.58455E-03,  8.45930E-03,  7.46858E-03,  6.59661E-03,  5.82909E-03,  5.15333E-03,  4.55809E-03,  4.03355E-03,  3.57109E-03,  3.16318E-03,  2.80323E-03,  2.48545E-03,  2.20478E-03,  1.95677E-03,  1.73751E-03,  1.54359E-03,  1.37198E-03,  1.22004E-03,  1.08544E-03,
 -3.35727E-04, -2.79947E-04, -2.13212E-04, -1.33825E-04, -3.98387E-05,  7.09871E-05,  2.01227E-04,  3.53839E-04,  5.32226E-04,  7.40300E-04,  9.82575E-04,  1.26426E-03,  1.59141E-03,  1.97105E-03,  2.41146E-03,  2.92238E-03,  3.51538E-03,  4.20432E-03,  5.00581E-03,  5.93978E-03,  7.03004E-03,  8.30462E-03,  9.79584E-03,  1.15395E-02,  1.35732E-02,  1.59320E-02,  1.86428E-02,  2.17141E-02,  2.51240E-02,  2.88048E-02,  3.26304E-02,  3.64089E-02,  3.98901E-02,  4.27909E-02,  4.48408E-02,  4.58353E-02,  4.56829E-02,  4.44255E-02,  4.22254E-02,  3.93245E-02,  3.59917E-02,  3.24774E-02,  2.89843E-02,  2.56562E-02,  2.25812E-02,  1.98020E-02,  1.73290E-02,  1.51514E-02,  1.32468E-02,  1.15874E-02,  1.01444E-02,  8.88992E-03,  7.79889E-03,  6.84901E-03,  6.02096E-03,  5.29816E-03,  4.66640E-03,  4.11355E-03,  3.62922E-03,  3.20452E-03,  2.83175E-03,  2.50430E-03,  2.21643E-03,  1.96315E-03,  1.74015E-03,  1.54366E-03,  1.37039E-03,  1.21749E-03,  1.08246E-03,
 -3.70102E-04, -3.17712E-04, -2.54423E-04, -1.78470E-04, -8.78161E-05,  1.98997E-05,  1.47407E-04,  2.97865E-04,  4.74929E-04,  6.82840E-04,  9.26518E-04,  1.21170E-03,  1.54510E-03,  1.93464E-03,  2.38968E-03,  2.92149E-03,  3.54367E-03,  4.27280E-03,  5.12931E-03,  6.13837E-03,  7.33104E-03,  8.74532E-03,  1.04270E-02,  1.24296E-02,  1.48136E-02,  1.76419E-02,  2.09729E-02,  2.48466E-02,  2.92654E-02,  3.41676E-02,  3.93995E-02,  4.46941E-02,  4.96718E-02,  5.38765E-02,  5.68527E-02,  5.82484E-02,  5.79083E-02,  5.59150E-02,  5.25610E-02,  4.82638E-02,  4.34657E-02,  3.85527E-02,  3.38126E-02,  2.94274E-02,  2.54891E-02,  2.20239E-02,  1.90162E-02,  1.64273E-02,  1.42090E-02,  1.23116E-02,  1.06882E-02,  9.29713E-03,  8.10255E-03,  7.07408E-03,  6.18631E-03,  5.41811E-03,  4.75189E-03,  4.17295E-03,  3.66899E-03,  3.22963E-03,  2.84606E-03,  2.51079E-03,  2.21740E-03,  1.96038E-03,  1.73498E-03,  1.53711E-03,  1.36325E-03,  1.21031E-03,  1.07565E-03,
 -4.05438E-04, -3.56966E-04, -2.97740E-04, -2.25940E-04, -1.39445E-04, -3.57852E-05,  8.79160E-05,  2.35010E-04,  4.09405E-04,  6.15660E-04,  8.59112E-04,  1.14603E-03,  1.48380E-03,  1.88123E-03,  2.34888E-03,  2.89956E-03,  3.54902E-03,  4.31683E-03,  5.22759E-03,  6.31244E-03,  7.61092E-03,  9.17313E-03,  1.10619E-02,  1.33547E-02,  1.61438E-02,  1.95345E-02,  2.36364E-02,  2.85475E-02,  3.43250E-02,  4.09408E-02,  4.82268E-02,  5.58214E-02,  6.31462E-02,  6.94488E-02,  7.39349E-02,  7.59707E-02,  7.52783E-02,  7.20257E-02,  6.67605E-02,  6.02287E-02,  5.31727E-02,  4.61907E-02,  3.96822E-02,  3.38599E-02,  2.87955E-02,  2.44702E-02,  2.08168E-02,  1.77484E-02,  1.51761E-02,  1.30180E-02,  1.12026E-02,  9.67006E-03,  8.37090E-03,  7.26499E-03,  6.31981E-03,  5.50906E-03,  4.81140E-03,  4.20936E-03,  3.68860E-03,  3.23720E-03,  2.84522E-03,  2.50427E-03,  2.20727E-03,  1.94819E-03,  1.72188E-03,  1.52395E-03,  1.35061E-03,  1.19862E-03,  1.06519E-03,
 -4.41213E-04, -3.97163E-04, -3.42597E-04, -2.75648E-04, -1.94127E-04, -9.54616E-05,  2.33619E-05,  1.65882E-04,  3.36250E-04,  5.39351E-04,  7.80936E-04,  1.06781E-03,  1.40808E-03,  1.81145E-03,  2.28969E-03,  2.85726E-03,  3.53214E-03,  4.33706E-03,  5.30110E-03,  6.46196E-03,  7.86877E-03,  9.58579E-03,  1.16967E-02,  1.43095E-02,  1.75601E-02,  2.16144E-02,  2.66630E-02,  3.29039E-02,  4.05035E-02,  4.95278E-02,  5.98405E-02,  7.09828E-02,  8.20825E-02,  9.18761E-02,  9.89267E-02,  1.02033E-01,  1.00669E-01,  9.51864E-02,  8.66607E-02,  7.64700E-02,  6.58827E-02,  5.58178E-02,  4.68000E-02,  3.90341E-02,  3.25153E-02,  2.71264E-02,  2.27060E-02,  1.90890E-02,  1.61254E-02,  1.36881E-02,  1.16732E-02,  9.99748E-03,  8.59538E-03,  7.41527E-03,  6.41660E-03,  5.56739E-03,  4.84224E-03,  4.22081E-03,  3.68664E-03,  3.22626E-03,  2.82858E-03,  2.48436E-03,  2.18586E-03,  1.92657E-03,  1.70096E-03,  1.50434E-03,  1.33272E-03,  1.18270E-03,  1.05136E-03,
 -4.76815E-04, -4.37650E-04, -3.88302E-04, -3.26868E-04, -2.51099E-04, -1.58334E-04, -4.54277E-05,  9.13384E-05,  2.56363E-04,  4.54855E-04,  6.92998E-04,  9.78163E-04,  1.31918E-03,  1.72673E-03,  2.21386E-03,  2.79671E-03,  3.49562E-03,  4.33659E-03,  5.35343E-03,  6.59077E-03,  8.10820E-03,  9.98586E-03,  1.23318E-02,  1.52912E-02,  1.90567E-02,  2.38781E-02,  3.00664E-02,  3.79825E-02,  4.79946E-02,  6.03816E-02,  7.51612E-02,  9.18408E-02,  1.09156E-01,  1.24969E-01,  1.36582E-01,  1.41583E-01,  1.38897E-01,  1.29309E-01,  1.15040E-01,  9.87286E-02,  8.25609E-02,  6.78997E-02,  5.53484E-02,  4.49904E-02,  3.66278E-02,  2.99521E-02,  2.46431E-02,  2.04145E-02,  1.70299E-02,  1.43018E-02,  1.20851E-02,  1.02687E-02,  8.76832E-03,  7.51941E-03,  6.47273E-03,  5.59028E-03,  4.84247E-03,  4.20599E-03,  3.66227E-03,  3.19632E-03,  2.79594E-03,  2.45105E-03,  2.15332E-03,  1.89576E-03,  1.67252E-03,  1.47865E-03,  1.30997E-03,  1.16295E-03,  1.03458E-03,
 -5.11537E-04, -4.77667E-04, -4.34039E-04, -3.78726E-04, -3.09430E-04, -2.23410E-04, -1.17396E-04,  1.25076E-05,  1.70951E-04,  3.63486E-04,  5.96754E-04,  8.78733E-04,  1.21906E-03,  1.62944E-03,  2.12431E-03,  2.72166E-03,  3.44427E-03,  4.32157E-03,  5.39226E-03,  6.70814E-03,  8.33970E-03,  1.03841E-02,  1.29762E-02,  1.63045E-02,  2.06307E-02,  2.63141E-02,  3.38343E-02,  4.38015E-02,  5.69289E-02,  7.39244E-02,  9.52363E-02,  1.20592E-01,  1.48348E-01,  1.74936E-01,  1.95111E-01,  2.03698E-01,  1.98301E-01,  1.80787E-01,  1.56042E-01,  1.29303E-01,  1.04290E-01,  8.28432E-02,  6.54116E-02,  5.16850E-02,  4.10549E-02,  3.28735E-02,  2.65693E-02,  2.16825E-02,  1.78603E-02,  1.48392E-02,  1.24251E-02,  1.04750E-02,  8.88387E-03,  7.57354E-03,  6.48567E-03,  5.57613E-03,  4.81111E-03,  4.16439E-03,  3.61533E-03,  3.14748E-03,  2.74756E-03,  2.40475E-03,  2.11013E-03,  1.85631E-03,  1.63714E-03,  1.44747E-03,  1.28295E-03,  1.13996E-03,  1.01541E-03,
