 -7.72327E-05, -1.87073E-05,  4.65740E-05,  1.19175E-04,  1.99686E-04,  2.88724E-04,  3.86921E-04,  4.94929E-04,  6.13405E-04,  7.43002E-04,  8.84360E-04,  1.03809E-03,  1.20476E-03,  1.38485E-03,  1.57878E-03,  1.78679E-03,  2.00901E-03,  2.24534E-03,  2.49542E-03,  2.75863E-03,  3.03396E-03,  3.32005E-03,  3.61505E-03,  3.91668E-03,  4.22212E-03,  4.52806E-03,  4.83071E-03,  5.12583E-03,  5.40885E-03,  5.67494E-03,  5.91924E-03,  6.13699E-03,  6.32374E-03,  6.47559E-03,  6.58934E-03,  6.66270E-03,  6.69437E-03,  6.68414E-03,  6.63284E-03,  6.54235E-03,  6.41540E-03,  6.25548E-03,  6.06661E-03,  5.85317E-03,  5.61968E-03,  5.37067E-03,  5.11049E-03,  4.84321E-03,  4.57254E-03,  4.30177E-03,  4.03373E-03,  3.77084E-03,  3.51506E-03,  3.26795E-03,  3.03070E-03,  2.80418E-03,  2.58896E-03,  2.38538E-03,  2.19356E-03,  2.01346E-03,  1.84488E-03,  1.68755E-03,  1.54109E-03,  1.40506E-03,  1.27900E-03,  1.16238E-03,  1.05470E-03,  9.55432E-04,  8.64051E-04,
  4.66313E-04,  5.07752E-04,  5.54863E-04,  6.09278E-04,  6.73272E-04,  7.50033E-04,  8.44060E-04,  9.61731E-04,  1.11214E-03,  1.30827E-03,  1.56880E-03,  1.92051E-03,  2.40189E-03,  3.06818E-03,  3.99850E-03,  5.30612E-03,  7.15292E-03,  9.77038E-03,  1.34897E-02,  1.87855E-02,  2.63381E-02,  3.71223E-02,  5.25309E-02,  7.45426E-02,  1.05945E-01,  1.50608E-01,  2.13772E-01,  3.02218E-01,  4.23958E-01,  5.86731E-01,  7.94047E-01,  1.03737E+00,  1.28527E+00,  1.47851E+00,  1.54981E+00,  1.46945E+00,  1.27106E+00,  1.02266E+00,  7.81751E-01,  5.77880E-01,  4.18417E-01,  2.99375E-01,  2.12932E-01,  1.51164E-01,  1.07425E-01,  7.66030E-02,  5.49328E-02,  3.97056E-02,  2.89985E-02,  2.14570E-02,  1.61316E-02,  1.23582E-02,  9.67207E-03,  7.74813E-03,  6.35857E-03,  5.34380E-03,  4.59210E-03,  4.02542E-03,  3.58937E-03,  3.24614E-03,  2.96945E-03,  2.74106E-03,  2.54825E-03,  2.38212E-03,  2.23639E-03,  2.10659E-03,  1.98950E-03,  1.88278E-03,  1.78470E-03,
  6.49786E-04,  7.06886E-04,  7.71386E-04,  8.45123E-04,  9.30589E-04,  1.03120E-03,  1.15165E-03,  1.29850E-03,  1.48092E-03,  1.71180E-03,  2.00941E-03,  2.39963E-03,  2.91918E-03,  3.62018E-03,  4.57636E-03,  5.89196E-03,  7.71393E-03,  1.02492E-02,  1.37887E-02,  1.87415E-02,  2.56811E-02,  3.54090E-02,  4.90379E-02,  6.80957E-02,  9.46456E-02,  1.31404E-01,  1.81803E-01,  2.49874E-01,  3.39702E-01,  4.54052E-01,  5.91697E-01,  7.43437E-01,  8.88451E-01,  9.95502E-01,  1.03399E+00,  9.91390E-01,  8.81841E-01,  7.36452E-01,  5.85914E-01,  4.50180E-01,  3.37779E-01,  2.49593E-01,  1.82751E-01,  1.33194E-01,  9.69664E-02,  7.07198E-02,  5.18090E-02,  3.82255E-02,  2.84803E-02,  2.14870E-02,  1.64606E-02,  1.28376E-02,  1.02147E-02,  8.30370E-03,  6.89931E-03,  5.85526E-03,  5.06773E-03,  4.46330E-03,  3.99014E-03,  3.61182E-03,  3.30269E-03,  3.04473E-03,  2.82518E-03,  2.63500E-03,  2.46769E-03,  2.31854E-03,  2.18410E-03,  2.06181E-03,  1.94973E-03,
  8.43700E-04,  9.17792E-04,  1.00121E-03,  1.09604E-03,  1.20502E-03,  1.33184E-03,  1.48147E-03,  1.66070E-03,  1.87884E-03,  2.14879E-03,  2.48851E-03,  2.92309E-03,  3.48763E-03,  4.23127E-03,  5.22262E-03,  6.55726E-03,  8.36791E-03,  1.08383E-02,  1.42218E-02,  1.88667E-02,  2.52497E-02,  3.40179E-02,  4.60404E-02,  6.24643E-02,  8.47647E-02,  1.14765E-01,  1.54584E-01,  2.06412E-01,  2.71997E-01,  3.51664E-01,  4.42793E-01,  5.38098E-01,  6.24783E-01,  6.86400E-01,  7.08405E-01,  6.85108E-01,  6.22804E-01,  5.36263E-01,  4.41753E-01,  3.51708E-01,  2.73101E-01,  2.08375E-01,  1.57150E-01,  1.17698E-01,  8.78781E-02,  6.56280E-02,  4.91705E-02,  3.70660E-02,  2.81914E-02,  2.16930E-02,  1.69322E-02,  1.34366E-02,  1.08595E-02,  8.94758E-03,  7.51659E-03,  6.43312E-03,  5.60096E-03,  4.95110E-03,  4.43417E-03,  4.01498E-03,  3.66843E-03,  3.37660E-03,  3.12663E-03,  2.90923E-03,  2.71760E-03,  2.54674E-03,  2.39292E-03,  2.25331E-03,  2.12572E-03,
  1.04637E-03,  1.13851E-03,  1.24206E-03,  1.35936E-03,  1.49345E-03,  1.64831E-03,  1.82922E-03,  2.04324E-03,  2.29990E-03,  2.61216E-03,  2.99776E-03,  3.48110E-03,  4.09584E-03,  4.88835E-03,  5.92249E-03,  7.28591E-03,  9.09832E-03,  1.15225E-02,  1.47786E-02,  1.91621E-02,  2.50670E-02,  3.30122E-02,  4.36701E-02,  5.78914E-02,  7.67128E-02,  1.01329E-01,  1.32994E-01,  1.72799E-01,  2.21271E-01,  2.77751E-01,  3.39620E-01,  4.01640E-01,  4.56005E-01,  4.93721E-01,  5.07377E-01,  4.94119E-01,  4.56922E-01,  4.03222E-01,  3.41928E-01,  2.80723E-01,  2.24748E-01,  1.76589E-01,  1.36915E-01,  1.05239E-01,  8.05140E-02,  6.15288E-02,  4.71190E-02,  3.62684E-02,  2.81391E-02,  2.20645E-02,  1.75276E-02,  1.41337E-02,  1.15854E-02,  9.66025E-03,  8.19312E-03,  7.06241E-03,  6.17901E-03,  5.47802E-03,  4.91237E-03,  4.44801E-03,  4.06029E-03,  3.73133E-03,  3.44809E-03,  3.20099E-03,  2.98290E-03,  2.78848E-03,  2.61366E-03,  2.45531E-03,  2.31098E-03,
  1.25593E-03,  1.36689E-03,  1.49142E-03,  1.63216E-03,  1.79243E-03,  1.97653E-03,  2.19007E-03,  2.44040E-03,  2.73729E-03,  3.09377E-03,  3.52743E-03,  4.06205E-03,  4.72991E-03,  5.57486E-03,  6.65637E-03,  8.05483E-03,  9.87828E-03,  1.22711E-02,  1.54245E-02,  1.95897E-02,  2.50930E-02,  3.23510E-02,  4.18853E-02,  5.43274E-02,  7.04067E-02,  9.09028E-02,  1.16543E-01,  1.47815E-01,  1.84684E-01,  2.26216E-01,  2.70192E-01,  3.12908E-01,  3.49414E-01,  3.74425E-01,  3.83774E-01,  3.75832E-01,  3.52106E-01,  3.16662E-01,  2.74717E-01,  2.31203E-01,  1.89855E-01,  1.52946E-01,  1.21481E-01,  9.55578E-02,  7.47395E-02,  5.83344E-02,  4.55845E-02,  3.57718E-02,  2.82687E-02,  2.25529E-02,  1.82043E-02,  1.48923E-02,  1.23612E-02,  1.04153E-02,  8.90677E-03,  7.72468E-03,  6.78653E-03,  6.03133E-03,  5.41419E-03,  4.90214E-03,  4.47097E-03,  4.10283E-03,  3.78448E-03,  3.50603E-03,  3.26001E-03,  3.04071E-03,  2.84372E-03,  2.66560E-03,  2.50362E-03,
  1.47042E-03,  1.60063E-03,  1.74663E-03,  1.91130E-03,  2.09828E-03,  2.31217E-03,  2.55889E-03,  2.84608E-03,  3.18372E-03,  3.58491E-03,  4.06705E-03,  4.65330E-03,  5.37460E-03,  6.27236E-03,  7.40192E-03,  8.83693E-03,  1.06748E-02,  1.30436E-02,  1.61099E-02,  2.00875E-02,  2.52477E-02,  3.19273E-02,  4.05339E-02,  5.15414E-02,  6.54692E-02,  8.28321E-02,  1.04050E-01,  1.29301E-01,  1.58326E-01,  1.90200E-01,  2.23138E-01,  2.54455E-01,  2.80809E-01,  2.98798E-01,  3.05798E-01,  3.00742E-01,  2.84462E-01,  2.59412E-01,  2.28926E-01,  1.96370E-01,  1.64516E-01,  1.35257E-01,  1.09625E-01,  8.79607E-02,  7.01426E-02,  5.57862E-02,  4.43942E-02,  3.54533E-02,  2.84884E-02,  2.30872E-02,  1.89061E-02,  1.56671E-02,  1.31499E-02,  1.11827E-02,  9.63288E-03,  8.39969E-03,  7.40688E-03,  6.59731E-03,  5.92828E-03,  5.36798E-03,  4.89268E-03,  4.48461E-03,  4.13037E-03,  3.81979E-03,  3.54507E-03,  3.30017E-03,  3.08034E-03,  2.88183E-03,  2.70162E-03,
  1.68780E-03,  1.83739E-03,  2.00494E-03,  2.19359E-03,  2.40725E-03,  2.65081E-03,  2.93046E-03,  3.25408E-03,  3.63180E-03,  4.07674E-03,  4.60603E-03,  5.24210E-03,  6.01452E-03,  6.96223E-03,  8.13649E-03,  9.60451E-03,  1.14539E-02,  1.37979E-02,  1.67811E-02,  2.05859E-02,  2.54382E-02,  3.16115E-02,  3.94266E-02,  4.92432E-02,  6.14363E-02,  7.63510E-02,  9.42278E-02,  1.15092E-01,  1.38615E-01,  1.63971E-01,  1.89735E-01,  2.13892E-01,  2.34042E-01,  2.47804E-01,  2.53361E-01,  2.49939E-01,  2.38041E-01,  2.19292E-01,  1.96000E-01,  1.70600E-01,  1.45209E-01,  1.21382E-01,  1.00064E-01,  8.16745E-02,  6.62491E-02,  5.35836E-02,  4.33494E-02,  3.51754E-02,  2.86990E-02,  2.35927E-02,  1.95749E-02,  1.64121E-02,  1.39147E-02,  1.19323E-02,  1.03469E-02,  9.06725E-03,  8.02343E-03,  7.16221E-03,  6.44326E-03,  5.83607E-03,  5.31752E-03,  4.87004E-03,  4.48018E-03,  4.13757E-03,  3.83412E-03,  3.56350E-03,  3.32065E-03,  3.10153E-03,  2.90286E-03,
  1.90604E-03,  2.07481E-03,  2.26362E-03,  2.47585E-03,  2.71563E-03,  2.98811E-03,  3.29968E-03,  3.65838E-03,  4.07443E-03,  4.56083E-03,  5.13431E-03,  5.81648E-03,  6.63533E-03,  7.62723E-03,  8.83930E-03,  1.03324E-02,  1.21848E-02,  1.44959E-02,  1.73906E-02,  2.10236E-02,  2.55825E-02,  3.12892E-02,  3.83968E-02,  4.71793E-02,  5.79095E-02,  7.08202E-02,  8.60442E-02,  1.03531E-01,  1.22948E-01,  1.43585E-01,  1.64296E-01,  1.83530E-01,  1.99481E-01,  2.10391E-01,  2.14919E-01,  2.12478E-01,  2.03395E-01,  1.88825E-01,  1.70452E-01,  1.50110E-01,  1.29451E-01,  1.09745E-01,  9.18171E-02,  7.60909E-02,  6.26782E-02,  5.14824E-02,  4.22875E-02,  3.48251E-02,  2.88180E-02,  2.40068E-02,  2.01619E-02,  1.70878E-02,  1.46233E-02,  1.26376E-02,  1.10267E-02,  9.70895E-03,  8.62080E-03,  7.71318E-03,  6.94835E-03,  6.29734E-03,  5.73787E-03,  5.25271E-03,  4.82850E-03,  4.45476E-03,  4.12324E-03,  3.82734E-03,  3.56177E-03,  3.32224E-03,  3.10523E-03,
  2.12314E-03,  2.31058E-03,  2.52002E-03,  2.75501E-03,  3.01988E-03,  3.31994E-03,  3.66174E-03,  4.05339E-03,  4.50506E-03,  5.02951E-03,  5.64292E-03,  6.36587E-03,  7.22464E-03,  8.25280E-03,  9.49324E-03,  1.10005E-02,  1.28437E-02,  1.51091E-02,  1.79037E-02,  2.13573E-02,  2.56246E-02,  3.08842E-02,  3.73350E-02,  4.51852E-02,  5.46330E-02,  6.58345E-02,  7.88563E-02,  9.36131E-02,  1.09795E-01,  1.26804E-01,  1.43713E-01,  1.59301E-01,  1.72175E-01,  1.80987E-01,  1.84712E-01,  1.82891E-01,  1.75756E-01,  1.64165E-01,  1.49396E-01,  1.32866E-01,  1.15878E-01,  9.94649E-02,  8.43305E-02,  7.08663E-02,  5.92151E-02,  4.93447E-02,  4.11160E-02,  3.43362E-02,  2.87953E-02,  2.42895E-02,  2.06334E-02,  1.76660E-02,  1.52514E-02,  1.32777E-02,  1.16544E-02,  1.03094E-02,  9.18585E-03,  8.23897E-03,  7.43395E-03,  6.74362E-03,  6.14673E-03,  5.62663E-03,  5.17019E-03,  4.76698E-03,  4.40864E-03,  4.08844E-03,  3.80090E-03,  3.54153E-03,  3.30662E-03,
  2.33718E-03,  2.54254E-03,  2.77164E-03,  3.02821E-03,  3.31671E-03,  3.64254E-03,  4.01232E-03,  4.43413E-03,  4.91796E-03,  5.47620E-03,  6.12432E-03,  6.88168E-03,  7.77263E-03,  8.82783E-03,  1.00858E-02,  1.15949E-02,  1.34151E-02,  1.56206E-02,  1.83017E-02,  2.15660E-02,  2.55396E-02,  3.03651E-02,  3.61976E-02,  4.31947E-02,  5.15005E-02,  6.12198E-02,  7.23816E-02,  8.48914E-02,  9.84778E-02,  1.12643E-01,  1.26637E-01,  1.39483E-01,  1.50068E-01,  1.57320E-01,  1.60420E-01,  1.58999E-01,  1.53233E-01,  1.43799E-01,  1.31708E-01,  1.18087E-01,  1.03983E-01,  9.02354E-02,  7.74283E-02,  6.59043E-02,  5.58079E-02,  4.71413E-02,  3.98157E-02,  3.36932E-02,  2.86159E-02,  2.44255E-02,  2.09743E-02,  1.81315E-02,  1.57844E-02,  1.38388E-02,  1.22173E-02,  1.08572E-02,  9.70830E-03,  8.73048E-03,  7.89206E-03,  7.16787E-03,  6.53798E-03,  5.98647E-03,  5.50063E-03,  5.07019E-03,  4.68684E-03,  4.34377E-03,  4.03540E-03,  3.75710E-03,  3.50501E-03,
  2.54637E-03,  2.76864E-03,  3.01620E-03,  3.29286E-03,  3.60318E-03,  3.95259E-03,  4.34766E-03,  4.79636E-03,  5.30839E-03,  5.89561E-03,  6.57262E-03,  7.35743E-03,  8.27233E-03,  9.34493E-03,  1.06094E-02,  1.21079E-02,  1.38920E-02,  1.60246E-02,  1.85806E-02,  2.16486E-02,  2.53301E-02,  2.97385E-02,  3.49942E-02,  4.12178E-02,  4.85163E-02,  5.69643E-02,  6.65752E-02,  7.72658E-02,  8.88132E-02,  1.00813E-01,  1.12655E-01,  1.23532E-01,  1.32514E-01,  1.38687E-01,  1.41346E-01,  1.40170E-01,  1.35310E-01,  1.27348E-01,  1.17148E-01,  1.05656E-01,  9.37377E-02,  8.20818E-02,  7.11647E-02,  6.12679E-02,  5.25160E-02,  4.49212E-02,  3.84233E-02,  3.29209E-02,  2.82946E-02,  2.44217E-02,  2.11857E-02,  1.84814E-02,  1.62169E-02,  1.43142E-02,  1.27081E-02,  1.13449E-02,  1.01809E-02,  9.18093E-03,  8.31641E-03,  7.56444E-03,  6.90653E-03,  6.32770E-03,  5.81578E-03,  5.36083E-03,  4.95467E-03,  4.59054E-03,  4.26282E-03,  3.96679E-03,  3.69851E-03,
  2.74909E-03,  2.98706E-03,  3.25164E-03,  3.54668E-03,  3.87674E-03,  4.24723E-03,  4.66463E-03,  5.13664E-03,  5.67260E-03,  6.28371E-03,  6.98360E-03,  7.78880E-03,  8.71947E-03,  9.80018E-03,  1.10608E-02,  1.25377E-02,  1.42748E-02,  1.63244E-02,  1.87485E-02,  2.16190E-02,  2.50177E-02,  2.90347E-02,  3.37655E-02,  3.93049E-02,  4.57382E-02,  5.31269E-02,  6.14877E-02,  7.07637E-02,  8.07879E-02,  9.12414E-02,  1.01619E-01,  1.11225E-01,  1.19221E-01,  1.24756E-01,  1.27156E-01,  1.26109E-01,  1.21763E-01,  1.14681E-01,  1.05674E-01,  9.56036E-02,  8.52269E-02,  7.51197E-02,  6.56638E-02,  5.70746E-02,  4.94417E-02,  4.27681E-02,  3.70034E-02,  3.20668E-02,  2.78644E-02,  2.42997E-02,  2.12803E-02,  1.87222E-02,  1.65512E-02,  1.47032E-02,  1.31241E-02,  1.17686E-02,  1.05994E-02,  9.58580E-03,  8.70255E-03,  7.92904E-03,  7.24836E-03,  6.64660E-03,  6.11227E-03,  5.63585E-03,  5.20941E-03,  4.82631E-03,  4.48097E-03,  4.16866E-03,  3.88539E-03,
  2.94388E-03,  3.19620E-03,  3.47619E-03,  3.78770E-03,  4.13526E-03,  4.52418E-03,  4.96073E-03,  5.45235E-03,  6.00786E-03,  6.63776E-03,  7.35460E-03,  8.17342E-03,  9.11222E-03,  1.01926E-02,  1.14406E-02,  1.28870E-02,  1.45688E-02,  1.65295E-02,  1.88199E-02,  2.14986E-02,  2.46319E-02,  2.82928E-02,  3.25595E-02,  3.75118E-02,  4.32251E-02,  4.97614E-02,  5.71529E-02,  6.53788E-02,  7.43289E-02,  8.37582E-02,  9.32396E-02,  1.02138E-01,  1.09643E-01,  1.14893E-01,  1.17184E-01,  1.16185E-01,  1.12057E-01,  1.05393E-01,  9.70245E-02,  8.77979E-02,  7.84178E-02,  6.93832E-02,  6.09975E-02,  5.34117E-02,  4.66719E-02,  4.07601E-02,  3.56212E-02,  3.11824E-02,  2.73642E-02,  2.40874E-02,  2.12774E-02,  1.88665E-02,  1.67945E-02,  1.50093E-02,  1.34663E-02,  1.21277E-02,  1.09620E-02,  9.94261E-03,  9.04764E-03,  8.25870E-03,  7.56052E-03,  6.94032E-03,  6.38740E-03,  5.89274E-03,  5.44874E-03,  5.04897E-03,  4.68794E-03,  4.36098E-03,  4.06410E-03,
  3.12947E-03,  3.39467E-03,  3.68835E-03,  4.01433E-03,  4.37703E-03,  4.78161E-03,  5.23412E-03,  5.74161E-03,  6.31236E-03,  6.95611E-03,  7.68432E-03,  8.51050E-03,  9.45063E-03,  1.05236E-02,  1.17516E-02,  1.31610E-02,  1.47825E-02,  1.66523E-02,  1.88122E-02,  2.13104E-02,  2.42016E-02,  2.75471E-02,  3.14144E-02,  3.58756E-02,  4.10047E-02,  4.68716E-02,  5.35300E-02,  6.09953E-02,  6.92088E-02,  7.79843E-02,  8.69478E-02,  9.54938E-02,  1.02804E-01,  1.07974E-01,  1.10243E-01,  1.09252E-01,  1.05178E-01,  9.86636E-02,  9.05926E-02,  8.18327E-02,  7.30695E-02,  6.47539E-02,  5.71295E-02,  5.02916E-02,  4.42445E-02,  3.89439E-02,  3.43234E-02,  3.03092E-02,  2.68283E-02,  2.38119E-02,  2.11973E-02,  1.89286E-02,  1.69567E-02,  1.52388E-02,  1.37382E-02,  1.24237E-02,  1.12687E-02,  1.02505E-02,  9.35023E-03,  8.55162E-03,  7.84102E-03,  7.20682E-03,  6.63913E-03,  6.12953E-03,  5.67081E-03,  5.25678E-03,  4.88213E-03,  4.54228E-03,  4.23327E-03,
  3.30480E-03,  3.58134E-03,  3.88692E-03,  4.22528E-03,  4.60073E-03,  5.01822E-03,  5.48351E-03,  6.00324E-03,  6.58512E-03,  7.23808E-03,  7.97253E-03,  8.80053E-03,  9.73615E-03,  1.07957E-02,  1.19984E-02,  1.33663E-02,  1.49253E-02,  1.67054E-02,  1.87414E-02,  2.10738E-02,  2.37490E-02,  2.68205E-02,  3.03495E-02,  3.44049E-02,  3.90631E-02,  4.44035E-02,  5.04989E-02,  5.73943E-02,  6.50686E-02,  7.33765E-02,  8.19779E-02,  9.02837E-02,  9.74656E-02,  1.02585E-01,  1.04844E-01,  1.03861E-01,  9.98219E-02,  9.34077E-02,  8.55390E-02,  7.71027E-02,  6.87762E-02,  6.09808E-02,  5.39200E-02,  4.76494E-02,  4.21408E-02,  3.73274E-02,  3.31303E-02,  2.94719E-02,  2.62810E-02,  2.34945E-02,  2.10576E-02,  1.89224E-02,  1.70479E-02,  1.53988E-02,  1.39447E-02,  1.26596E-02,  1.15211E-02,  1.05100E-02,  9.61002E-03,  8.80697E-03,  8.08871E-03,  7.44474E-03,  6.86604E-03,  6.34477E-03,  5.87417E-03,  5.44835E-03,  5.06221E-03,  4.71131E-03,  4.39178E-03,
  3.46899E-03,  3.75528E-03,  4.07095E-03,  4.41962E-03,  4.80543E-03,  5.23313E-03,  5.70812E-03,  6.23664E-03,  6.82578E-03,  7.48373E-03,  8.21983E-03,  9.04483E-03,  9.97106E-03,  1.10127E-02,  1.21860E-02,  1.35099E-02,  1.50060E-02,  1.66997E-02,  1.86204E-02,  2.08027E-02,  2.32872E-02,  2.61222E-02,  2.93646E-02,  3.30820E-02,  3.73524E-02,  4.22614E-02,  4.78932E-02,  5.43091E-02,  6.15082E-02,  6.93672E-02,  7.75677E-02,  8.55391E-02,  9.24678E-02,  9.74260E-02,  9.96210E-02,  9.86740E-02,  9.47705E-02,  8.85845E-02,  8.10278E-02,  7.29739E-02,  6.50828E-02,  5.77552E-02,  5.11725E-02,  4.53693E-02,  4.02999E-02,  3.58848E-02,  3.20375E-02,  2.86775E-02,  2.57345E-02,  2.31490E-02,  2.08711E-02,  1.88590E-02,  1.70774E-02,  1.54966E-02,  1.40910E-02,  1.28388E-02,  1.17213E-02,  1.07223E-02,  9.82751E-03,  9.02471E-03,  8.30313E-03,  7.65338E-03,  7.06723E-03,  6.53747E-03,  6.05779E-03,  5.62265E-03,  5.22717E-03,  4.86710E-03,  4.53868E-03,
  3.62137E-03,  3.91582E-03,  4.23977E-03,  4.59669E-03,  4.99055E-03,  5.42583E-03,  5.90762E-03,  6.44169E-03,  7.03456E-03,  7.69367E-03,  8.42741E-03,  9.24529E-03,  1.01581E-02,  1.11782E-02,  1.23195E-02,  1.35980E-02,  1.50323E-02,  1.66439E-02,  1.84581E-02,  2.05050E-02,  2.28209E-02,  2.54499E-02,  2.84455E-02,  3.18727E-02,  3.58081E-02,  4.03372E-02,  4.55450E-02,  5.14944E-02,  5.81875E-02,  6.55081E-02,  7.31538E-02,  8.05857E-02,  8.70419E-02,  9.16603E-02,  9.37093E-02,  9.28405E-02,  8.92233E-02,  8.34782E-02,  7.64492E-02,  6.89517E-02,  6.16073E-02,  5.47961E-02,  4.86904E-02,  4.33213E-02,  3.86416E-02,  3.45711E-02,  3.10233E-02,  2.79191E-02,  2.51905E-02,  2.27814E-02,  2.06459E-02,  1.87465E-02,  1.70524E-02,  1.55381E-02,  1.41818E-02,  1.29652E-02,  1.18722E-02,  1.08892E-02,  1.00038E-02,  9.20535E-03,  8.48439E-03,  7.83251E-03,  7.24226E-03,  6.70704E-03,  6.22099E-03,  5.77893E-03,  5.37626E-03,  5.00890E-03,  4.67324E-03,
  3.76143E-03,  4.06247E-03,  4.39292E-03,  4.75611E-03,  5.15579E-03,  5.59618E-03,  6.08203E-03,  6.61867E-03,  7.21206E-03,  7.86893E-03,  8.59679E-03,  9.40408E-03,  1.03003E-02,  1.12960E-02,  1.24033E-02,  1.36361E-02,  1.50100E-02,  1.65438E-02,  1.82595E-02,  2.01835E-02,  2.23485E-02,  2.47944E-02,  2.75708E-02,  3.07379E-02,  3.43668E-02,  3.85359E-02,  4.33213E-02,  4.87752E-02,  5.48905E-02,  6.15494E-02,  6.84667E-02,  7.51517E-02,  8.09282E-02,  8.50455E-02,  8.68753E-02,  8.61198E-02,  8.29227E-02,  7.78141E-02,  7.15242E-02,  6.47707E-02,  5.81141E-02,  5.19078E-02,  4.63214E-02,  4.13940E-02,  3.70892E-02,  3.33369E-02,  3.00590E-02,  2.71823E-02,  2.46440E-02,  2.23923E-02,  2.03855E-02,  1.85898E-02,  1.69782E-02,  1.55283E-02,  1.42216E-02,  1.30422E-02,  1.19765E-02,  1.10127E-02,  1.01403E-02,  9.34983E-03,  8.63301E-03,  7.98234E-03,  7.39110E-03,  6.85326E-03,  6.36343E-03,  5.91677E-03,  5.50897E-03,  5.13617E-03,  4.79491E-03,
  3.88884E-03,  4.19494E-03,  4.53018E-03,  4.89772E-03,  5.30112E-03,  5.74430E-03,  6.23168E-03,  6.76816E-03,  7.35918E-03,  8.01080E-03,  8.72975E-03,  9.52349E-03,  1.04003E-02,  1.13696E-02,  1.24416E-02,  1.36284E-02,  1.49437E-02,  1.64035E-02,  1.80271E-02,  1.98380E-02,  2.18649E-02,  2.41438E-02,  2.67186E-02,  2.96428E-02,  3.29781E-02,  3.67907E-02,  4.11406E-02,  4.60626E-02,  5.15346E-02,  5.74356E-02,  6.35028E-02,  6.93075E-02,  7.42799E-02,  7.78040E-02,  7.93730E-02,  7.87491E-02,  7.60459E-02,  7.16876E-02,  6.62681E-02,  6.03855E-02,  5.45222E-02,  4.89973E-02,  4.39765E-02,  3.95114E-02,  3.55836E-02,  3.21402E-02,  2.91167E-02,  2.64505E-02,  2.40865E-02,  2.19790E-02,  2.00907E-02,  1.83919E-02,  1.68586E-02,  1.54713E-02,  1.42141E-02,  1.30732E-02,  1.20370E-02,  1.10952E-02,  1.02387E-02,  9.45940E-03,  8.74986E-03,  8.10341E-03,  7.51402E-03,  6.97621E-03,  6.48502E-03,  6.03598E-03,  5.62505E-03,  5.24860E-03,  4.90335E-03,
