 -1.09942E-02, -1.14681E-02, -1.19645E-02, -1.24840E-02, -1.30274E-02, -1.35953E-02, -1.41879E-02, -1.48058E-02, -1.54488E-02, -1.61171E-02, -1.68101E-02, -1.75272E-02, -1.82673E-02, -1.90290E-02, -1.98103E-02, -2.06088E-02, -2.14216E-02, -2.22450E-02, -2.30750E-02, -2.39066E-02, -2.47346E-02, -2.55530E-02, -2.63554E-02, -2.71347E-02, -2.78840E-02, -2.85956E-02, -2.92624E-02, -2.98769E-02, -3.04322E-02, -3.09219E-02, -3.13400E-02, -3.16815E-02, -3.19422E-02, -3.21188E-02, -3.22091E-02, -3.22121E-02, -3.21278E-02, -3.19572E-02, -3.17025E-02, -3.13669E-02, -3.09545E-02, -3.04705E-02, -2.99205E-02, -2.93111E-02, -2.86489E-02, -2.79413E-02, -2.71955E-02, -2.64189E-02, -2.56186E-02, -2.48013E-02, -2.39736E-02, -2.31414E-02, -2.23101E-02, -2.14844E-02, -2.06686E-02, -1.98663E-02, -1.90805E-02, -1.83138E-02, -1.75682E-02, -1.68450E-02, -1.61456E-02, -1.54707E-02, -1.48207E-02, -1.41957E-02, -1.35959E-02, -1.30208E-02, -1.24702E-02, -1.19434E-02, -1.14400E-02,
  5.98713E-04,  5.80682E-04,  5.50031E-04,  5.03242E-04,  4.35881E-04,  3.42338E-04,  2.15503E-04,  4.63301E-05, -1.76727E-04, -4.68474E-04, -8.47987E-04, -1.33999E-03, -1.97674E-03, -2.80063E-03, -3.86788E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.10268E-04,  1.32703E-03,  1.83936E-03,  2.19779E-03,  2.44003E-03,  2.59447E-03,  2.68263E-03,  2.72092E-03,  2.72189E-03,  2.69518E-03,  2.64821E-03,  2.58669E-03,  2.51501E-03,  2.43655E-03,  2.35390E-03,
  8.14732E-04,  7.92522E-04,  7.54958E-04,  6.97904E-04,  6.16174E-04,  5.03261E-04,  3.50978E-04,  1.48995E-04, -1.15767E-04, -4.59931E-04, -9.04717E-04, -1.47736E-03, -2.21304E-03, -3.15749E-03, -4.37067E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.57764E-04,  1.02777E-03,  1.66605E-03,  2.12705E-03,  2.45206E-03,  2.67265E-03,  2.81311E-03,  2.89219E-03,  2.92446E-03,  2.92125E-03,  2.89138E-03,  2.84175E-03,  2.77773E-03,  2.70351E-03,  2.62237E-03,
  1.02477E-03,  9.98777E-04,  9.54960E-04,  8.88637E-04,  7.93984E-04,  6.63740E-04,  4.88829E-04,  2.57889E-04, -4.33517E-05, -4.32871E-04, -9.33399E-04, -1.57380E-03, -2.39090E-03, -3.43196E-03, -4.75798E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.25590E-04,  7.73702E-04,  1.52088E-03,  2.07222E-03,  2.47121E-03,  2.75163E-03,  2.93986E-03,  3.05657E-03,  3.11797E-03,  3.13683E-03,  3.12320E-03,  3.08501E-03,  3.02851E-03,  2.95862E-03,  2.87921E-03,
  1.23070E-03,  1.20170E-03,  1.15273E-03,  1.07865E-03,  9.73121E-04,  8.28277E-04,  6.34354E-04,  3.79209E-04,  4.77136E-05, -3.79026E-04, -9.24664E-04, -1.61890E-03, -2.49911E-03, -3.61255E-03, -5.01911E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.26038E-04,  5.79044E-04,  1.41743E-03,  2.04569E-03,  2.50845E-03,  2.84097E-03,  3.07114E-03,  3.22109E-03,  3.30838E-03,  3.34694E-03,  3.34788E-03,  3.31998E-03,  3.27026E-03,  3.20427E-03,  3.12642E-03,
  1.43421E-03,  1.40331E-03,  1.35065E-03,  1.27076E-03,  1.15688E-03,  1.00072E-03,  7.92004E-04,  5.18057E-04,  1.63198E-04, -2.91993E-04, -8.71600E-04, -1.60552E-03, -2.53089E-03, -3.69390E-03, -5.15192E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.35573E-04,  4.53888E-04,  1.36620E-03,  2.05754E-03,  2.57304E-03,  2.94890E-03,  3.21413E-03,  3.39196E-03,  3.50099E-03,  3.55610E-03,  3.56922E-03,  3.54987E-03,  3.50567E-03,  3.44271E-03,  3.36585E-03,
  1.63678E-03,  1.60533E-03,  1.55076E-03,  1.46732E-03,  1.34802E-03,  1.18422E-03,  9.65356E-04,  6.78436E-04,  3.07495E-04, -1.67096E-04, -7.69472E-04, -1.52929E-03, -2.48296E-03, -3.67507E-03, -5.16002E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -8.49211E-04,  4.05724E-04,  1.37552E-03,  2.11599E-03,  2.67264E-03,  3.08235E-03,  3.37496E-03,  3.57452E-03,  3.70041E-03,  3.76825E-03,  3.79058E-03,  3.77750E-03,  3.73712E-03,  3.67594E-03,  3.59918E-03,
  1.83963E-03,  1.80920E-03,  1.75470E-03,  1.67026E-03,  1.54868E-03,  1.38121E-03,  1.15712E-03,  8.63301E-04,  4.83730E-04, -1.17730E-06, -6.15336E-04, -1.38791E-03, -2.35438E-03, -3.55770E-03, -5.04956E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -8.62255E-04,  4.40979E-04,  1.45230E-03,  2.22782E-03,  2.81357E-03,  3.24704E-03,  3.55870E-03,  3.77321E-03,  3.91050E-03,  3.98670E-03,  4.01481E-03,  4.00532E-03,  3.96668E-03,  3.90571E-03,  3.82788E-03,
  2.04373E-03,  2.01602E-03,  1.96374E-03,  1.88097E-03,  1.76046E-03,  1.59344E-03,  1.36917E-03,  1.07462E-03,  6.93885E-04,  2.07631E-04, -4.07661E-04, -1.18053E-03, -2.14552E-03, -3.34423E-03, -4.82641E-03, -6.65083E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.68305E-04,  5.66110E-04,  1.60270E-03,  2.39870E-03,  3.00094E-03,  3.44751E-03,  3.76936E-03,  3.99153E-03,  4.13432E-03,  4.21411E-03,  4.24419E-03,  4.23528E-03,  4.19603E-03,  4.13344E-03,  4.05316E-03,
  2.24976E-03,  2.22656E-03,  2.17873E-03,  2.10039E-03,  1.98436E-03,  1.82195E-03,  1.60259E-03,  1.31344E-03,  9.38921E-04,  4.60091E-04, -1.46022E-04, -9.07266E-04, -1.85732E-03, -3.03679E-03, -4.49435E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.58625E-04,  7.87945E-04,  1.83224E-03,  2.63323E-03,  3.23866E-03,  3.68714E-03,  4.00987E-03,  4.23205E-03,  4.37408E-03,  4.45243E-03,  4.48042E-03,  4.46886E-03,  4.42645E-03,  4.36026E-03,  4.27598E-03,
  2.45811E-03,  2.44124E-03,  2.40012E-03,  2.32898E-03,  2.22082E-03,  2.06715E-03,  1.85770E-03,  1.57997E-03,  1.21886E-03,  7.55981E-04,  1.69053E-04, -5.68989E-04, -1.49099E-03, -2.63679E-03, -4.05463E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.11312E-03,  2.14551E-03,  2.93476E-03,  3.52933E-03,  3.96803E-03,  4.28200E-03,  4.49631E-03,  4.63116E-03,  4.70285E-03,  4.72458E-03,  4.70702E-03,  4.65879E-03,  4.58690E-03,  4.49701E-03,
  2.66894E-03,  2.66018E-03,  2.62797E-03,  2.56674E-03,  2.46974E-03,  2.32881E-03,  2.13409E-03,  1.87359E-03,  1.53281E-03,  1.09413E-03,  5.36106E-04, -1.67373E-04, -1.04819E-03, -2.14536E-03, -3.50681E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.54678E-03,  2.54534E-03,  3.30490E-03,  3.87394E-03,  4.29086E-03,  4.58631E-03,  4.78479E-03,  4.90602E-03,  4.96585E-03,  4.97713E-03,  4.95020E-03,  4.89349E-03,  4.81378E-03,  4.71661E-03,
  2.88210E-03,  2.88316E-03,  2.86197E-03,  2.81321E-03,  2.73050E-03,  2.60610E-03,  2.43067E-03,  2.19288E-03,  1.87902E-03,  1.47239E-03,  9.52637E-04,  2.94868E-04, -5.31518E-04, -1.56434E-03, -2.85066E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.09082E-03,  3.03189E-03,  3.74303E-03,  4.27158E-03,  4.65475E-03,  4.92202E-03,  5.09689E-03,  5.19821E-03,  5.24113E-03,  5.23788E-03,  5.19834E-03,  5.13053E-03,  5.04095E-03,  4.93487E-03,
  3.09721E-03,  3.10970E-03,  3.10147E-03,  3.06756E-03,  3.00201E-03,  2.89762E-03,  2.74568E-03,  2.53567E-03,  2.25482E-03,  1.88758E-03,  1.41496E-03,  8.13632E-04,  5.47870E-05, -8.97477E-04, -2.08831E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.74231E-03,  3.60168E-03,  4.24574E-03,  4.71920E-03,  5.05707E-03,  5.28697E-03,  5.43088E-03,  5.50640E-03,  5.52765E-03,  5.50606E-03,  5.45084E-03,  5.36950E-03,  5.26811E-03,  5.15160E-03,
  3.31368E-03,  3.33902E-03,  3.34549E-03,  3.32855E-03,  3.28274E-03,  3.20145E-03,  3.07676E-03,  2.89904E-03,  2.65666E-03,  2.33544E-03,  1.91804E-03,  1.38313E-03,  7.04281E-04, -1.51591E-04, -1.22631E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.49230E-03,  4.24701E-03,  4.80654E-03,  5.21144E-03,  5.49345E-03,  5.67764E-03,  5.78394E-03,  5.82834E-03,  5.82366E-03,  5.78030E-03,  5.70668E-03,  5.60961E-03,  5.49466E-03,  5.36635E-03,
  3.53069E-03,  3.57011E-03,  3.59278E-03,  3.59463E-03,  3.57074E-03,  3.51521E-03,  3.42095E-03,  3.27939E-03,  3.08015E-03,  2.81065E-03,  2.45549E-03,  1.99574E-03,  1.40795E-03,  6.62807E-04, -2.76753E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.32564E-03,  4.95589E-03,  5.41590E-03,  5.74071E-03,  5.95786E-03,  6.08923E-03,  6.15228E-03,  6.16102E-03,  6.12679E-03,  6.05875E-03,  5.96437E-03,  5.84971E-03,  5.71972E-03,  5.57843E-03,
  3.74728E-03,  3.80177E-03,  3.84186E-03,  3.86395E-03,  3.86376E-03,  3.83611E-03,  3.77484E-03,  3.67251E-03,  3.52016E-03,  3.30693E-03,  3.01961E-03,  2.64203E-03,  2.15424E-03,  1.53147E-03,  7.42603E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.22172E-03,  5.71255E-03,  6.06163E-03,  6.29748E-03,  6.44282E-03,  6.51585E-03,  6.53122E-03,  6.50076E-03,  6.43411E-03,  6.33909E-03,  6.22210E-03,  6.08836E-03,  5.94214E-03,  5.78695E-03,
  3.96234E-03,  4.03264E-03,  4.09104E-03,  4.13447E-03,  4.15927E-03,  4.16106E-03,  4.13464E-03,  4.07376E-03,  3.97095E-03,  3.81720E-03,  3.60165E-03,  3.31111E-03,  2.92948E-03,  2.43701E-03,  1.80930E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.67551E-03,  6.15603E-03,  6.49851E-03,  6.72956E-03,  6.87080E-03,  6.93977E-03,  6.95078E-03,  6.91547E-03,  6.84337E-03,  6.74231E-03,  6.61868E-03,  6.47777E-03,  6.32390E-03,  6.16063E-03,  5.99088E-03,
  4.17466E-03,  4.26125E-03,  4.33854E-03,  4.40399E-03,  4.45459E-03,  4.48677E-03,  4.49629E-03,  4.47815E-03,  4.42638E-03,  4.33388E-03,  4.19217E-03,  3.99113E-03,  3.71861E-03,  3.36004E-03,  2.89792E-03,  2.31131E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.81216E-03,  7.10227E-03,  7.29391E-03,  7.40452E-03,  7.44893E-03,  7.43956E-03,  7.38682E-03,  7.29934E-03,  7.18434E-03,  7.04780E-03,  6.89468E-03,  6.72911E-03,  6.55452E-03,  6.37372E-03,  6.18905E-03,
  4.38297E-03,  4.48605E-03,  4.58247E-03,  4.67021E-03,  4.74692E-03,  4.80982E-03,  4.85565E-03,  4.88059E-03,  4.88018E-03,  4.84917E-03,  4.78144E-03,  4.66986E-03,  4.50610E-03,  4.28057E-03,  3.98231E-03,  3.59907E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.92866E-03,  8.03458E-03,  8.07902E-03,  8.07130E-03,  8.02004E-03,  7.93291E-03,  7.81664E-03,  7.67703E-03,  7.51904E-03,  7.34688E-03,  7.16411E-03,  6.97375E-03,  6.77831E-03,  6.57989E-03,  6.38025E-03,
  4.58600E-03,  4.70550E-03,  4.82095E-03,  4.93086E-03,  5.03349E-03,  5.12684E-03,  5.20857E-03,  5.27602E-03,  5.32613E-03,  5.35543E-03,  5.35998E-03,  5.33541E-03,  5.27692E-03,  5.17938E-03,  5.03760E-03,  4.84679E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.02975E-03,  8.99451E-03,  8.92944E-03,  8.83560E-03,  8.71562E-03,  8.57288E-03,  8.41091E-03,  8.23317E-03,  8.04288E-03,  7.84293E-03,  7.63591E-03,  7.42406E-03,  7.20932E-03,  6.99337E-03,  6.77761E-03,  6.56323E-03,
  4.78247E-03,  4.91806E-03,  5.05214E-03,  5.18370E-03,  5.31161E-03,  5.43457E-03,  5.55112E-03,  5.65965E-03,  5.75839E-03,  5.84547E-03,  5.91892E-03,  5.97680E-03,  6.01735E-03,  6.03924E-03,  6.04199E-03,  6.02671E-03,  5.99719E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.02064E-02,  9.98494E-03,  9.76706E-03,  9.54784E-03,  9.32487E-03,  9.09735E-03,  8.86545E-03,  8.62987E-03,  8.39160E-03,  8.15175E-03,  7.91142E-03,  7.67170E-03,  7.43355E-03,  7.19785E-03,  6.96538E-03,  6.73678E-03,
  4.97117E-03,  5.12227E-03,  5.27428E-03,  5.42664E-03,  5.57876E-03,  5.72998E-03,  5.87964E-03,  6.02706E-03,  6.17162E-03,  6.31283E-03,  6.45041E-03,  6.58445E-03,  6.71568E-03,  6.84576E-03,  6.97783E-03,  7.11725E-03,  7.27265E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.12606E-02,  1.08818E-02,  1.05322E-02,  1.02031E-02,  9.88860E-03,  9.58490E-03,  9.28952E-03,  9.00100E-03,  8.71851E-03,  8.44165E-03,  8.17029E-03,  7.90447E-03,  7.64433E-03,  7.39004E-03,  7.14179E-03,  6.89976E-03,
  5.15096E-03,  5.31678E-03,  5.48577E-03,  5.65776E-03,  5.83265E-03,  6.01035E-03,  6.19088E-03,  6.37438E-03,  6.56120E-03,  6.75198E-03,  6.94784E-03,  7.15048E-03,  7.36253E-03,  7.58787E-03,  7.83214E-03,  8.10346E-03,  8.41328E-03,  8.77761E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.27490E-02,  1.21801E-02,  1.16733E-02,  1.12142E-02,  1.07920E-02,  1.03989E-02,  1.00287E-02,  9.67743E-03,  9.34180E-03,  9.01963E-03,  8.70933E-03,  8.40976E-03,  8.12011E-03,  7.83979E-03,  7.56838E-03,  7.30558E-03,  7.05113E-03,
  5.32082E-03,  5.50039E-03,  5.68517E-03,  5.87537E-03,  6.07128E-03,  6.27332E-03,  6.48207E-03,  6.69835E-03,  6.92330E-03,  7.15847E-03,  7.40602E-03,  7.66888E-03,  7.95103E-03,  8.25785E-03,  8.59652E-03,  8.97667E-03,  9.41098E-03,  9.91597E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.44151E-02,  1.36420E-02,  1.29606E-02,  1.23537E-02,  1.18069E-02,  1.13087E-02,  1.08501E-02,  1.04240E-02,  1.00249E-02,  9.64856E-03,  9.29181E-03,  8.95213E-03,  8.62759E-03,  8.31672E-03,  8.01835E-03,  7.73157E-03,  7.45564E-03,  7.18998E-03,
  5.47986E-03,  5.67204E-03,  5.87125E-03,  6.07802E-03,  6.29298E-03,  6.51695E-03,  6.75097E-03,  6.99639E-03,  7.25496E-03,  7.52892E-03,  7.82119E-03,  8.13552E-03,  8.47677E-03,  8.85118E-03,  9.26674E-03,  9.73362E-03,  1.02646E-02,  1.08755E-02,  1.15854E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.52253E-02,  1.43660E-02,  1.36034E-02,  1.29218E-02,  1.23078E-02,  1.17501E-02,  1.12392E-02,  1.07675E-02,  1.03290E-02,  9.91869E-03,  9.53273E-03,  9.16801E-03,  8.82203E-03,  8.49281E-03,  8.17874E-03,  7.87853E-03,  7.59109E-03,  7.31556E-03,
  5.62734E-03,  5.83086E-03,  6.04303E-03,  6.26457E-03,  6.49643E-03,  6.73973E-03,  6.99587E-03,  7.26660E-03,  7.55409E-03,  7.86108E-03,  8.19096E-03,  8.54801E-03,  8.93753E-03,  9.36616E-03,  9.84207E-03,  1.03753E-02,  1.09781E-02,  1.16648E-02,  1.24521E-02,  1.33584E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.68706E-02,  1.58454E-02,  1.49312E-02,  1.41139E-02,  1.33802E-02,  1.27177E-02,  1.21156E-02,  1.15649E-02,  1.10579E-02,  1.05882E-02,  1.01506E-02,  9.74091E-03,  9.35561E-03,  8.99185E-03,  8.64730E-03,  8.32003E-03,  8.00845E-03,  7.71124E-03,  7.42729E-03,
  5.76265E-03,  5.97619E-03,  6.19971E-03,  6.43415E-03,  6.68066E-03,  6.94059E-03,  7.21560E-03,  7.50773E-03,  7.81942E-03,  8.15370E-03,  8.51423E-03,  8.90552E-03,  9.33303E-03,  9.80338E-03,  1.03245E-02,  1.09060E-02,  1.15589E-02,  1.22961E-02,  1.31317E-02,  1.40808E-02,  1.51581E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.85108E-02,  1.73438E-02,  1.62938E-02,  1.53500E-02,  1.45007E-02,  1.37341E-02,  1.30395E-02,  1.24069E-02,  1.18279E-02,  1.12950E-02,  1.08020E-02,  1.03437E-02,  9.91563E-03,  9.51420E-03,  9.13635E-03,  8.77952E-03,  8.44160E-03,  8.12079E-03,  7.81561E-03,  7.52478E-03,
  5.88537E-03,  6.10752E-03,  6.34076E-03,  6.58617E-03,  6.84503E-03,  7.11888E-03,  7.40953E-03,  7.71917E-03,  8.05043E-03,  8.40645E-03,  8.79099E-03,  9.20856E-03,  9.66454E-03,  1.01653E-02,  1.07183E-02,  1.13322E-02,  1.20169E-02,  1.27836E-02,  1.36440E-02,  1.46106E-02,  1.56950E-02,  1.69068E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.00801E-02,  1.88027E-02,  1.76414E-02,  1.65890E-02,  1.56364E-02,  1.47736E-02,  1.39907E-02,  1.32781E-02,  1.26272E-02,  1.20301E-02,  1.14801E-02,  1.09711E-02,  1.04982E-02,  1.00569E-02,  9.64363E-03,  9.25528E-03,  8.88920E-03,  8.54317E-03,  8.21529E-03,  7.90396E-03,  7.60778E-03,
  5.99522E-03,  6.22457E-03,  6.46587E-03,  6.72031E-03,  6.98925E-03,  7.27433E-03,  7.57745E-03,  7.90088E-03,  8.24728E-03,  8.61980E-03,  9.02216E-03,  9.45872E-03,  9.93457E-03,  1.04556E-02,  1.10287E-02,  1.16616E-02,  1.23629E-02,  1.31420E-02,  1.40088E-02,  1.49732E-02,  1.60445E-02,  1.72304E-02,  1.85361E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.15189E-02,  2.01655E-02,  1.89229E-02,  1.77864E-02,  1.67495E-02,  1.58047E-02,  1.49436E-02,  1.41579E-02,  1.34395E-02,  1.27807E-02,  1.21747E-02,  1.16152E-02,  1.10969E-02,  1.06150E-02,  1.01653E-02,  9.74424E-03,  9.34883E-03,  8.97642E-03,  8.62476E-03,  8.29192E-03,  7.97623E-03,  7.67625E-03,
