 -1.09942E-02, -1.14681E-02, -1.19645E-02, -1.24840E-02, -1.30274E-02, -1.35953E-02, -1.41879E-02, -1.48058E-02, -1.54488E-02, -1.61171E-02, -1.68101E-02, -1.75272E-02, -1.82673E-02, -1.90290E-02, -1.98103E-02, -2.06088E-02, -2.14216E-02, -2.22450E-02, -2.30750E-02, -2.39066E-02, -2.47346E-02, -2.55530E-02, -2.63554E-02, -2.71347E-02, -2.78840E-02, -2.85956E-02, -2.92624E-02, -2.98769E-02, -3.04322E-02, -3.09219E-02, -3.13400E-02, -3.16815E-02, -3.19422E-02, -3.21188E-02, -3.22091E-02, -3.22121E-02, -3.21278E-02, -3.19572E-02, -3.17025E-02, -3.13669E-02, -3.09545E-02, -3.04705E-02, -2.99205E-02, -2.93111E-02, -2.86489E-02, -2.79413E-02, -2.71955E-02, -2.64189E-02, -2.56186E-02, -2.48013E-02, -2.39736E-02, -2.31414E-02, -2.23101E-02, -2.14844E-02, -2.06686E-02, -1.98663E-02, -1.90805E-02, -1.83138E-02, -1.75682E-02, -1.68450E-02, -1.61456E-02, -1.54707E-02, -1.48207E-02, -1.41957E-02, -1.35959E-02, -1.30208E-02, -1.24702E-02, -1.19434E-02, -1.14400E-02,
  6.09206E-03,  6.32721E-03,  6.57495E-03,  6.83651E-03,  7.11332E-03,  7.40704E-03,  7.71961E-03,  8.05328E-03,  8.41069E-03,  8.79488E-03,  9.20941E-03,  9.65839E-03,  1.01465E-02,  1.06792E-02,  1.12625E-02,  1.19031E-02,  1.26084E-02,  1.33863E-02,  1.42448E-02,  1.51919E-02,  1.62347E-02,  1.73795E-02,  1.86304E-02,  1.99894E-02,  2.14565E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.27712E-02,  2.13794E-02,  2.00890E-02,  1.88975E-02,  1.78007E-02,  1.67933E-02,  1.58694E-02,  1.50221E-02,  1.42447E-02,  1.35303E-02,  1.28725E-02,  1.22653E-02,  1.17033E-02,  1.11815E-02,  1.06957E-02,  1.02419E-02,  9.81683E-03,  9.41758E-03,  9.04159E-03,  8.68666E-03,  8.35088E-03,  8.03257E-03,  7.73030E-03,
  6.17591E-03,  6.41549E-03,  6.66808E-03,  6.93494E-03,  7.21750E-03,  7.51742E-03,  7.83660E-03,  8.17723E-03,  8.54184E-03,  8.93332E-03,  9.35498E-03,  9.81060E-03,  1.03044E-02,  1.08413E-02,  1.14264E-02,  1.20656E-02,  1.27649E-02,  1.35309E-02,  1.43699E-02,  1.52882E-02,  1.62912E-02,  1.73836E-02,  1.85682E-02,  1.98466E-02,  2.12181E-02,  2.26807E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.37806E-02,  2.23938E-02,  2.10934E-02,  1.98795E-02,  1.87508E-02,  1.77047E-02,  1.67375E-02,  1.58444E-02,  1.50204E-02,  1.42600E-02,  1.35577E-02,  1.29082E-02,  1.23064E-02,  1.17476E-02,  1.12275E-02,  1.07422E-02,  1.02882E-02,  9.86256E-03,  9.46240E-03,  9.08538E-03,  8.72938E-03,  8.39257E-03,  8.07331E-03,  7.77018E-03,
  6.24693E-03,  6.48960E-03,  6.74553E-03,  7.01595E-03,  7.30228E-03,  7.60611E-03,  7.92929E-03,  8.27389E-03,  8.64228E-03,  9.03715E-03,  9.46153E-03,  9.91880E-03,  1.04128E-02,  1.09475E-02,  1.15277E-02,  1.21580E-02,  1.28435E-02,  1.35894E-02,  1.44006E-02,  1.52818E-02,  1.62370E-02,  1.72693E-02,  1.83802E-02,  1.95700E-02,  2.08369E-02,  2.21774E-02,  2.35852E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.58774E-02,  2.44924E-02,  2.31613E-02,  2.18931E-02,  2.06930E-02,  1.95637E-02,  1.85055E-02,  1.75177E-02,  1.65979E-02,  1.57431E-02,  1.49494E-02,  1.42128E-02,  1.35290E-02,  1.28937E-02,  1.23026E-02,  1.17519E-02,  1.12377E-02,  1.07569E-02,  1.03062E-02,  9.88286E-03,  9.48443E-03,  9.10869E-03,  8.75366E-03,  8.41758E-03,  8.09891E-03,  7.79628E-03,
  6.30535E-03,  6.54988E-03,  6.80772E-03,  7.08010E-03,  7.36835E-03,  7.67401E-03,  7.99881E-03,  8.34469E-03,  8.71384E-03,  9.10869E-03,  9.53196E-03,  9.98666E-03,  1.04760E-02,  1.10037E-02,  1.15734E-02,  1.21890E-02,  1.28547E-02,  1.35744E-02,  1.43519E-02,  1.51904E-02,  1.60927E-02,  1.70603E-02,  1.80936E-02,  1.91915E-02,  2.03510E-02,  2.15666E-02,  2.28302E-02,  2.41295E-02,  2.54468E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.61019E-02,  2.48655E-02,  2.36429E-02,  2.24518E-02,  2.13040E-02,  2.02072E-02,  1.91659E-02,  1.81823E-02,  1.72571E-02,  1.63895E-02,  1.55778E-02,  1.48196E-02,  1.41118E-02,  1.34513E-02,  1.28347E-02,  1.22586E-02,  1.17199E-02,  1.12154E-02,  1.07422E-02,  1.02977E-02,  9.87937E-03,  9.48501E-03,  9.11261E-03,  8.76036E-03,  8.42663E-03,  8.10997E-03,  7.80909E-03,
  6.35156E-03,  6.59676E-03,  6.85521E-03,  7.12805E-03,  7.41655E-03,  7.72215E-03,  8.04646E-03,  8.39126E-03,  8.75852E-03,  9.15043E-03,  9.56937E-03,  1.00180E-02,  1.04990E-02,  1.10154E-02,  1.15704E-02,  1.21670E-02,  1.28085E-02,  1.34977E-02,  1.42375E-02,  1.50299E-02,  1.58763E-02,  1.67774E-02,  1.77323E-02,  1.87386E-02,  1.97923E-02,  2.08867E-02,  2.20124E-02,  2.31560E-02,  2.42995E-02,  2.54185E-02,  2.64816E-02,NA,NA,NA,NA,NA,NA,NA,NA,  2.77935E-02,  2.69084E-02,  2.59266E-02,  2.48860E-02,  2.38177E-02,  2.27456E-02,  2.16875E-02,  2.06563E-02,  1.96609E-02,  1.87073E-02,  1.77993E-02,  1.69386E-02,  1.61257E-02,  1.53601E-02,  1.46406E-02,  1.39650E-02,  1.33313E-02,  1.27369E-02,  1.21792E-02,  1.16556E-02,  1.11637E-02,  1.07009E-02,  1.02650E-02,  9.85390E-03,  9.46562E-03,  9.09836E-03,  8.75051E-03,  8.42057E-03,  8.10721E-03,  7.80921E-03,
  6.38598E-03,  6.63080E-03,  6.88864E-03,  7.16059E-03,  7.44784E-03,  7.75172E-03,  8.07368E-03,  8.41534E-03,  8.77845E-03,  9.16494E-03,  9.57688E-03,  1.00165E-02,  1.04861E-02,  1.09882E-02,  1.15252E-02,  1.20996E-02,  1.27138E-02,  1.33698E-02,  1.40695E-02,  1.48140E-02,  1.56039E-02,  1.64386E-02,  1.73164E-02,  1.82343E-02,  1.91871E-02,  2.01677E-02,  2.11662E-02,  2.21693E-02,  2.31599E-02,  2.41165E-02,  2.50127E-02,  2.58183E-02,  2.65005E-02,  2.70273E-02,  2.73712E-02,  2.75139E-02,  2.74487E-02,  2.71821E-02,  2.67326E-02,  2.61270E-02,  2.53971E-02,  2.45748E-02,  2.36900E-02,  2.27685E-02,  2.18314E-02,  2.08955E-02,  1.99735E-02,  1.90748E-02,  1.82062E-02,  1.73723E-02,  1.65758E-02,  1.58184E-02,  1.51003E-02,  1.44212E-02,  1.37801E-02,  1.31756E-02,  1.26058E-02,  1.20689E-02,  1.15629E-02,  1.10858E-02,  1.06356E-02,  1.02103E-02,  9.80832E-03,  9.42782E-03,  9.06726E-03,  8.72520E-03,  8.40032E-03,  8.09139E-03,  7.79732E-03,
  6.40915E-03,  6.65259E-03,  6.90874E-03,  7.17860E-03,  7.46327E-03,  7.76395E-03,  8.08196E-03,  8.41873E-03,  8.77579E-03,  9.15483E-03,  9.55759E-03,  9.98594E-03,  1.04418E-02,  1.09272E-02,  1.14439E-02,  1.19939E-02,  1.25788E-02,  1.32001E-02,  1.38587E-02,  1.45550E-02,  1.52888E-02,  1.60589E-02,  1.68629E-02,  1.76970E-02,  1.85558E-02,  1.94320E-02,  2.03157E-02,  2.11946E-02,  2.20533E-02,  2.28731E-02,  2.36326E-02,  2.43079E-02,  2.48746E-02,  2.53093E-02,  2.55928E-02,  2.57123E-02,  2.56632E-02,  2.54500E-02,  2.50854E-02,  2.45884E-02,  2.39818E-02,  2.32898E-02,  2.25357E-02,  2.17405E-02,  2.09223E-02,  2.00963E-02,  1.92743E-02,  1.84657E-02,  1.76774E-02,  1.69146E-02,  1.61807E-02,  1.54779E-02,  1.48074E-02,  1.41695E-02,  1.35640E-02,  1.29900E-02,  1.24465E-02,  1.19322E-02,  1.14455E-02,  1.09849E-02,  1.05489E-02,  1.01360E-02,  9.74455E-03,  9.37323E-03,  9.02067E-03,  8.68561E-03,  8.36688E-03,  8.06338E-03,  7.77413E-03,
  6.42162E-03,  6.66281E-03,  6.91630E-03,  7.18302E-03,  7.46395E-03,  7.76017E-03,  8.07286E-03,  8.40327E-03,  8.75272E-03,  9.12265E-03,  9.51452E-03,  9.92987E-03,  1.03702E-02,  1.08371E-02,  1.13320E-02,  1.18562E-02,  1.24109E-02,  1.29968E-02,  1.36142E-02,  1.42632E-02,  1.49426E-02,  1.56509E-02,  1.63852E-02,  1.71414E-02,  1.79140E-02,  1.86958E-02,  1.94776E-02,  2.02481E-02,  2.09938E-02,  2.16991E-02,  2.23464E-02,  2.29171E-02,  2.33926E-02,  2.37557E-02,  2.39926E-02,  2.40941E-02,  2.40570E-02,  2.38845E-02,  2.35854E-02,  2.31735E-02,  2.26657E-02,  2.20801E-02,  2.14351E-02,  2.07476E-02,  2.00330E-02,  1.93044E-02,  1.85727E-02,  1.78466E-02,  1.71330E-02,  1.64373E-02,  1.57632E-02,  1.51133E-02,  1.44895E-02,  1.38926E-02,  1.33228E-02,  1.27801E-02,  1.22637E-02,  1.17730E-02,  1.13068E-02,  1.08641E-02,  1.04436E-02,  1.00441E-02,  9.66448E-03,  9.30349E-03,  8.96000E-03,  8.63293E-03,  8.32127E-03,  8.02406E-03,  7.74042E-03,
  6.42401E-03,  6.66217E-03,  6.91216E-03,  7.17481E-03,  7.45100E-03,  7.74171E-03,  8.04794E-03,  8.37078E-03,  8.71137E-03,  9.07089E-03,  9.45056E-03,  9.85159E-03,  1.02752E-02,  1.07225E-02,  1.11947E-02,  1.16924E-02,  1.22164E-02,  1.27671E-02,  1.33442E-02,  1.39472E-02,  1.45748E-02,  1.52248E-02,  1.58942E-02,  1.65788E-02,  1.72733E-02,  1.79707E-02,  1.86627E-02,  1.93392E-02,  1.99887E-02,  2.05980E-02,  2.11530E-02,  2.16390E-02,  2.20417E-02,  2.23483E-02,  2.25486E-02,  2.26359E-02,  2.26079E-02,  2.24667E-02,  2.22190E-02,  2.18746E-02,  2.14463E-02,  2.09480E-02,  2.03939E-02,  1.97980E-02,  1.91730E-02,  1.85300E-02,  1.78789E-02,  1.72275E-02,  1.65826E-02,  1.59493E-02,  1.53315E-02,  1.47322E-02,  1.41534E-02,  1.35965E-02,  1.30622E-02,  1.25506E-02,  1.20618E-02,  1.15952E-02,  1.11502E-02,  1.07261E-02,  1.03220E-02,  9.93693E-03,  9.56998E-03,  9.22020E-03,  8.88663E-03,  8.56837E-03,  8.26455E-03,  7.97434E-03,  7.69697E-03,
  6.41696E-03,  6.65141E-03,  6.89716E-03,  7.15496E-03,  7.42559E-03,  7.70988E-03,  8.00873E-03,  8.32304E-03,  8.65378E-03,  9.00191E-03,  9.36841E-03,  9.75424E-03,  1.01603E-02,  1.05874E-02,  1.10363E-02,  1.15074E-02,  1.20011E-02,  1.25172E-02,  1.30553E-02,  1.36145E-02,  1.41930E-02,  1.47887E-02,  1.53983E-02,  1.60177E-02,  1.66419E-02,  1.72644E-02,  1.78777E-02,  1.84732E-02,  1.90407E-02,  1.95695E-02,  2.00482E-02,  2.04650E-02,  2.08090E-02,  2.10704E-02,  2.12415E-02,  2.13173E-02,  2.12962E-02,  2.11796E-02,  2.09725E-02,  2.06823E-02,  2.03185E-02,  1.98920E-02,  1.94141E-02,  1.88958E-02,  1.83479E-02,  1.77798E-02,  1.72001E-02,  1.66160E-02,  1.60336E-02,  1.54577E-02,  1.48925E-02,  1.43408E-02,  1.38050E-02,  1.32867E-02,  1.27868E-02,  1.23060E-02,  1.18445E-02,  1.14022E-02,  1.09787E-02,  1.05737E-02,  1.01865E-02,  9.81647E-03,  9.46286E-03,  9.12493E-03,  8.80194E-03,  8.49312E-03,  8.19776E-03,  7.91514E-03,  7.64459E-03,
  6.40112E-03,  6.63127E-03,  6.87217E-03,  7.12446E-03,  7.38883E-03,  7.66600E-03,  7.95672E-03,  8.26176E-03,  8.58191E-03,  8.91794E-03,  9.27063E-03,  9.64067E-03,  1.00287E-02,  1.04354E-02,  1.08610E-02,  1.13058E-02,  1.17698E-02,  1.22525E-02,  1.27533E-02,  1.32709E-02,  1.38036E-02,  1.43490E-02,  1.49038E-02,  1.54643E-02,  1.60256E-02,  1.65819E-02,  1.71266E-02,  1.76520E-02,  1.81498E-02,  1.86110E-02,  1.90261E-02,  1.93861E-02,  1.96822E-02,  1.99069E-02,  2.00544E-02,  2.01208E-02,  2.01050E-02,  2.00079E-02,  1.98333E-02,  1.95869E-02,  1.92759E-02,  1.89089E-02,  1.84947E-02,  1.80425E-02,  1.75609E-02,  1.70581E-02,  1.65415E-02,  1.60174E-02,  1.54914E-02,  1.49682E-02,  1.44515E-02,  1.39443E-02,  1.34491E-02,  1.29676E-02,  1.25009E-02,  1.20500E-02,  1.16153E-02,  1.11970E-02,  1.07951E-02,  1.04093E-02,  1.00393E-02,  9.68466E-03,  9.34481E-03,  9.01920E-03,  8.70725E-03,  8.40836E-03,  8.12192E-03,  7.84735E-03,  7.58408E-03,
  6.37716E-03,  6.60252E-03,  6.83804E-03,  7.08428E-03,  7.34183E-03,  7.61131E-03,  7.89335E-03,  8.18857E-03,  8.49760E-03,  8.82107E-03,  9.15953E-03,  9.51351E-03,  9.88344E-03,  1.02697E-02,  1.06723E-02,  1.10914E-02,  1.15266E-02,  1.19774E-02,  1.24428E-02,  1.29214E-02,  1.34115E-02,  1.39107E-02,  1.44158E-02,  1.49231E-02,  1.54284E-02,  1.59263E-02,  1.64111E-02,  1.68762E-02,  1.73144E-02,  1.77184E-02,  1.80805E-02,  1.83933E-02,  1.86500E-02,  1.88446E-02,  1.89727E-02,  1.90314E-02,  1.90196E-02,  1.89382E-02,  1.87900E-02,  1.85793E-02,  1.83118E-02,  1.79942E-02,  1.76337E-02,  1.72376E-02,  1.68131E-02,  1.63672E-02,  1.59061E-02,  1.54355E-02,  1.49603E-02,  1.44849E-02,  1.40128E-02,  1.35470E-02,  1.30897E-02,  1.26430E-02,  1.22080E-02,  1.17859E-02,  1.13773E-02,  1.09826E-02,  1.06019E-02,  1.02352E-02,  9.88246E-03,  9.54331E-03,  9.21743E-03,  8.90442E-03,  8.60383E-03,  8.31520E-03,  8.03804E-03,  7.77188E-03,  7.51623E-03,
  6.34573E-03,  6.56590E-03,  6.79561E-03,  7.03537E-03,  7.28568E-03,  7.54704E-03,  7.81998E-03,  8.10499E-03,  8.40257E-03,  8.71319E-03,  9.03725E-03,  9.37510E-03,  9.72699E-03,  1.00931E-02,  1.04733E-02,  1.08674E-02,  1.12751E-02,  1.16955E-02,  1.21276E-02,  1.25700E-02,  1.30207E-02,  1.34776E-02,  1.39375E-02,  1.43972E-02,  1.48527E-02,  1.52992E-02,  1.57317E-02,  1.61447E-02,  1.65320E-02,  1.68874E-02,  1.72048E-02,  1.74783E-02,  1.77022E-02,  1.78720E-02,  1.79841E-02,  1.80362E-02,  1.80276E-02,  1.79588E-02,  1.78321E-02,  1.76508E-02,  1.74195E-02,  1.71433E-02,  1.68281E-02,  1.64798E-02,  1.61046E-02,  1.57081E-02,  1.52958E-02,  1.48727E-02,  1.44432E-02,  1.40111E-02,  1.35798E-02,  1.31520E-02,  1.27302E-02,  1.23161E-02,  1.19112E-02,  1.15165E-02,  1.11330E-02,  1.07611E-02,  1.04012E-02,  1.00534E-02,  9.71773E-03,  9.39407E-03,  9.08222E-03,  8.78193E-03,  8.49288E-03,  8.21472E-03,  7.94708E-03,  7.68958E-03,  7.44181E-03,
  6.30748E-03,  6.52212E-03,  6.74570E-03,  6.97865E-03,  7.22139E-03,  7.47432E-03,  7.73788E-03,  8.01244E-03,  8.29840E-03,  8.59606E-03,  8.90572E-03,  9.22756E-03,  9.56170E-03,  9.90811E-03,  1.02666E-02,  1.06369E-02,  1.10183E-02,  1.14100E-02,  1.18110E-02,  1.22197E-02,  1.26343E-02,  1.30525E-02,  1.34717E-02,  1.38886E-02,  1.42998E-02,  1.47011E-02,  1.50880E-02,  1.54558E-02,  1.57993E-02,  1.61135E-02,  1.63931E-02,  1.66334E-02,  1.68299E-02,  1.69789E-02,  1.70776E-02,  1.71242E-02,  1.71181E-02,  1.70597E-02,  1.69507E-02,  1.67938E-02,  1.65926E-02,  1.63512E-02,  1.60744E-02,  1.57672E-02,  1.54344E-02,  1.50810E-02,  1.47117E-02,  1.43307E-02,  1.39420E-02,  1.35490E-02,  1.31549E-02,  1.27621E-02,  1.23731E-02,  1.19895E-02,  1.16128E-02,  1.12443E-02,  1.08848E-02,  1.05349E-02,  1.01951E-02,  9.86569E-03,  9.54680E-03,  9.23844E-03,  8.94056E-03,  8.65298E-03,  8.37553E-03,  8.10794E-03,  7.84995E-03,  7.60126E-03,  7.36156E-03,
  6.26305E-03,  6.47190E-03,  6.68910E-03,  6.91499E-03,  7.14993E-03,  7.39424E-03,  7.64825E-03,  7.91226E-03,  8.18653E-03,  8.47128E-03,  8.76667E-03,  9.07278E-03,  9.38959E-03,  9.71696E-03,  1.00546E-02,  1.04020E-02,  1.07586E-02,  1.11235E-02,  1.14954E-02,  1.18729E-02,  1.22544E-02,  1.26375E-02,  1.30198E-02,  1.33986E-02,  1.37704E-02,  1.41318E-02,  1.44789E-02,  1.48075E-02,  1.51134E-02,  1.53922E-02,  1.56397E-02,  1.58519E-02,  1.60252E-02,  1.61568E-02,  1.62442E-02,  1.62861E-02,  1.62818E-02,  1.62319E-02,  1.61377E-02,  1.60012E-02,  1.58252E-02,  1.56134E-02,  1.53693E-02,  1.50972E-02,  1.48012E-02,  1.44854E-02,  1.41539E-02,  1.38102E-02,  1.34580E-02,  1.31003E-02,  1.27399E-02,  1.23793E-02,  1.20205E-02,  1.16653E-02,  1.13151E-02,  1.09712E-02,  1.06345E-02,  1.03056E-02,  9.98525E-03,  9.67367E-03,  9.37115E-03,  9.07781E-03,  8.79368E-03,  8.51871E-03,  8.25281E-03,  7.99581E-03,  7.74752E-03,  7.50773E-03,  7.27620E-03,
  6.21303E-03,  6.41591E-03,  6.62654E-03,  6.84521E-03,  7.07221E-03,  7.30779E-03,  7.55219E-03,  7.80563E-03,  8.06828E-03,  8.34027E-03,  8.62166E-03,  8.91242E-03,  9.21244E-03,  9.52148E-03,  9.83917E-03,  1.01650E-02,  1.04982E-02,  1.08379E-02,  1.11828E-02,  1.15317E-02,  1.18828E-02,  1.22340E-02,  1.25832E-02,  1.29277E-02,  1.32646E-02,  1.35908E-02,  1.39030E-02,  1.41975E-02,  1.44708E-02,  1.47192E-02,  1.49392E-02,  1.51275E-02,  1.52812E-02,  1.53979E-02,  1.54757E-02,  1.55135E-02,  1.55108E-02,  1.54680E-02,  1.53860E-02,  1.52666E-02,  1.51121E-02,  1.49253E-02,  1.47093E-02,  1.44675E-02,  1.42034E-02,  1.39205E-02,  1.36221E-02,  1.33116E-02,  1.29920E-02,  1.26661E-02,  1.23363E-02,  1.20050E-02,  1.16741E-02,  1.13452E-02,  1.10197E-02,  1.06990E-02,  1.03838E-02,  1.00750E-02,  9.77316E-03,  9.47876E-03,  9.19210E-03,  8.91338E-03,  8.64273E-03,  8.38017E-03,  8.12569E-03,  7.87920E-03,  7.64059E-03,  7.40970E-03,  7.18638E-03,
  6.15803E-03,  6.35479E-03,  6.55873E-03,  6.77009E-03,  6.98908E-03,  7.21590E-03,  7.45071E-03,  7.69367E-03,  7.94485E-03,  8.20432E-03,  8.47204E-03,  8.74792E-03,  9.03177E-03,  9.32327E-03,  9.62200E-03,  9.92737E-03,  1.02386E-02,  1.05548E-02,  1.08749E-02,  1.11974E-02,  1.15207E-02,  1.18430E-02,  1.21623E-02,  1.24762E-02,  1.27821E-02,  1.30772E-02,  1.33587E-02,  1.36235E-02,  1.38685E-02,  1.40906E-02,  1.42869E-02,  1.44548E-02,  1.45917E-02,  1.46957E-02,  1.47653E-02,  1.47996E-02,  1.47981E-02,  1.47611E-02,  1.46895E-02,  1.45846E-02,  1.44483E-02,  1.42829E-02,  1.40910E-02,  1.38754E-02,  1.36390E-02,  1.33849E-02,  1.31159E-02,  1.28348E-02,  1.25443E-02,  1.22470E-02,  1.19450E-02,  1.16404E-02,  1.13350E-02,  1.10305E-02,  1.07280E-02,  1.04289E-02,  1.01340E-02,  9.84424E-03,  9.56012E-03,  9.28219E-03,  9.01081E-03,  8.74626E-03,  8.48873E-03,  8.23831E-03,  7.99505E-03,  7.75893E-03,  7.52991E-03,  7.30788E-03,  7.09275E-03,
  6.09858E-03,  6.28915E-03,  6.48635E-03,  6.69036E-03,  6.90134E-03,  7.11943E-03,  7.34475E-03,  7.57736E-03,  7.81731E-03,  8.06456E-03,  8.31904E-03,  8.58057E-03,  8.84891E-03,  9.12370E-03,  9.40447E-03,  9.69059E-03,  9.98132E-03,  1.02757E-02,  1.05727E-02,  1.08710E-02,  1.11690E-02,  1.14652E-02,  1.17575E-02,  1.20439E-02,  1.23222E-02,  1.25898E-02,  1.28443E-02,  1.30830E-02,  1.33034E-02,  1.35027E-02,  1.36787E-02,  1.38289E-02,  1.39514E-02,  1.40445E-02,  1.41070E-02,  1.41382E-02,  1.41376E-02,  1.41055E-02,  1.40427E-02,  1.39501E-02,  1.38294E-02,  1.36824E-02,  1.35113E-02,  1.33184E-02,  1.31063E-02,  1.28774E-02,  1.26342E-02,  1.23793E-02,  1.21149E-02,  1.18433E-02,  1.15664E-02,  1.12862E-02,  1.10043E-02,  1.07222E-02,  1.04411E-02,  1.01622E-02,  9.88641E-03,  9.61453E-03,  9.34723E-03,  9.08501E-03,  8.82830E-03,  8.57742E-03,  8.33259E-03,  8.09398E-03,  7.86169E-03,  7.63575E-03,  7.41616E-03,  7.20290E-03,  6.99589E-03,
