  1.02947E-04,  1.68412E-04,  2.40591E-04,  3.19962E-04,  4.07009E-04,  5.02222E-04,  6.06088E-04,  7.19083E-04,  8.41666E-04,  9.74267E-04,  1.11727E-03,  1.27102E-03,  1.43577E-03,  1.61169E-03,  1.79886E-03,  1.99721E-03,  2.20654E-03,  2.42647E-03,  2.65639E-03,  2.89552E-03,  3.14278E-03,  3.39684E-03,  3.65605E-03,  3.91846E-03,  4.18175E-03,  4.44329E-03,  4.70012E-03,  4.94898E-03,  5.18634E-03,  5.40853E-03,  5.61180E-03,  5.79246E-03,  5.94704E-03,  6.07244E-03,  6.16610E-03,  6.22613E-03,  6.25140E-03,  6.24164E-03,  6.19744E-03,  6.12020E-03,  6.01205E-03,  5.87573E-03,  5.71443E-03,  5.53165E-03,  5.33100E-03,  5.11615E-03,  4.89062E-03,  4.65773E-03,  4.42055E-03,  4.18181E-03,  3.94393E-03,  3.70899E-03,  3.47874E-03,  3.25460E-03,  3.03774E-03,  2.82904E-03,  2.62916E-03,  2.43855E-03,  2.25749E-03,  2.08611E-03,  1.92441E-03,  1.77230E-03,  1.62957E-03,  1.49599E-03,  1.37125E-03,  1.25499E-03,  1.14685E-03,  1.04644E-03,  9.53350E-04,
  9.99409E-05,  1.67538E-04,  2.42324E-04,  3.24843E-04,  4.15653E-04,  5.15323E-04,  6.24425E-04,  7.43529E-04,  8.73192E-04,  1.01394E-03,  1.16628E-03,  1.33065E-03,  1.50742E-03,  1.69688E-03,  1.89921E-03,  2.11443E-03,  2.34245E-03,  2.58294E-03,  2.83538E-03,  3.09900E-03,  3.37272E-03,  3.65516E-03,  3.94459E-03,  4.23887E-03,  4.53546E-03,  4.83140E-03,  5.12330E-03,  5.40735E-03,  5.67940E-03,  5.93503E-03,  6.16966E-03,  6.37875E-03,  6.55795E-03,  6.70337E-03,  6.81174E-03,  6.88064E-03,  6.90865E-03,  6.89542E-03,  6.84171E-03,  6.74932E-03,  6.62100E-03,  6.46021E-03,  6.27097E-03,  6.05763E-03,  5.82466E-03,  5.57648E-03,  5.31731E-03,  5.05108E-03,  4.78133E-03,  4.51118E-03,  4.24335E-03,  3.98010E-03,  3.72332E-03,  3.47451E-03,  3.23484E-03,  3.00518E-03,  2.78614E-03,  2.57810E-03,  2.38125E-03,  2.19562E-03,  2.02112E-03,  1.85753E-03,  1.70457E-03,  1.56187E-03,  1.42903E-03,  1.30562E-03,  1.19116E-03,  1.08519E-03,  9.87217E-04,
  9.47941E-05,  1.64367E-04,  2.41615E-04,  3.27155E-04,  4.21624E-04,  5.25681E-04,  6.39994E-04,  7.65238E-04,  9.02079E-04,  1.05117E-03,  1.21313E-03,  1.38853E-03,  1.57788E-03,  1.78161E-03,  2.00001E-03,  2.23327E-03,  2.48138E-03,  2.74414E-03,  3.02113E-03,  3.31162E-03,  3.61459E-03,  3.92863E-03,  4.25194E-03,  4.58225E-03,  4.91679E-03,  5.25226E-03,  5.58479E-03,  5.90998E-03,  6.22291E-03,  6.51825E-03,  6.79043E-03,  7.03377E-03,  7.24282E-03,  7.41260E-03,  7.53890E-03,  7.61862E-03,  7.64988E-03,  7.63227E-03,  7.56677E-03,  7.45574E-03,  7.30273E-03,  7.11219E-03,  6.88921E-03,  6.63926E-03,  6.36786E-03,  6.08039E-03,  5.78191E-03,  5.47703E-03,  5.16985E-03,  4.86392E-03,  4.56222E-03,  4.26723E-03,  3.98092E-03,  3.70485E-03,  3.44016E-03,  3.18767E-03,  2.94790E-03,  2.72112E-03,  2.50740E-03,  2.30665E-03,  2.11863E-03,  1.94301E-03,  1.77937E-03,  1.62723E-03,  1.48606E-03,  1.35531E-03,  1.23443E-03,  1.12283E-03,  1.01995E-03,
  8.72953E-05,  1.58646E-04,  2.38164E-04,  3.26544E-04,  4.24514E-04,  5.32827E-04,  6.52261E-04,  7.83605E-04,  9.27654E-04,  1.08520E-03,  1.25700E-03,  1.44378E-03,  1.64621E-03,  1.86488E-03,  2.10025E-03,  2.35267E-03,  2.62229E-03,  2.90907E-03,  3.21270E-03,  3.53259E-03,  3.86777E-03,  4.21690E-03,  4.57814E-03,  4.94912E-03,  5.32687E-03,  5.70776E-03,  6.08744E-03,  6.46081E-03,  6.82210E-03,  7.16488E-03,  7.48228E-03,  7.76722E-03,  8.01275E-03,  8.21247E-03,  8.36089E-03,  8.45392E-03,  8.48913E-03,  8.46594E-03,  8.38569E-03,  8.25152E-03,  8.06804E-03,  7.84104E-03,  7.57708E-03,  7.28302E-03,  6.96575E-03,  6.63182E-03,  6.28730E-03,  5.93759E-03,  5.58740E-03,  5.24071E-03,  4.90078E-03,  4.57026E-03,  4.25119E-03,  3.94509E-03,  3.65306E-03,  3.37579E-03,  3.11367E-03,  2.86684E-03,  2.63519E-03,  2.41847E-03,  2.21627E-03,  2.02811E-03,  1.85341E-03,  1.69154E-03,  1.54185E-03,  1.40365E-03,  1.27627E-03,  1.15902E-03,  1.05125E-03,
  7.72347E-05,  1.50117E-04,  2.31659E-04,  3.22642E-04,  4.23888E-04,  5.36257E-04,  6.60644E-04,  7.97969E-04,  9.49171E-04,  1.11519E-03,  1.29696E-03,  1.49538E-03,  1.71131E-03,  1.94552E-03,  2.19868E-03,  2.47135E-03,  2.76387E-03,  3.07640E-03,  3.40883E-03,  3.76071E-03,  4.13125E-03,  4.51919E-03,  4.92274E-03,  5.33952E-03,  5.76640E-03,  6.19947E-03,  6.63388E-03,  7.06384E-03,  7.48253E-03,  7.88224E-03,  8.25450E-03,  8.59038E-03,  8.88097E-03,  9.11788E-03,  9.29390E-03,  9.40355E-03,  9.44357E-03,  9.41324E-03,  9.31435E-03,  9.15111E-03,  8.92968E-03,  8.65767E-03,  8.34355E-03,  7.99607E-03,  7.62380E-03,  7.23479E-03,  6.83626E-03,  6.43453E-03,  6.03494E-03,  5.64189E-03,  5.25892E-03,  4.88874E-03,  4.53341E-03,  4.19438E-03,  3.87258E-03,  3.56856E-03,  3.28250E-03,  3.01432E-03,  2.76372E-03,  2.53023E-03,  2.31326E-03,  2.11211E-03,  1.92603E-03,  1.75422E-03,  1.59588E-03,  1.45017E-03,  1.31628E-03,  1.19343E-03,  1.08082E-03,
  6.44078E-05,  1.38524E-04,  2.21789E-04,  3.15070E-04,  4.19294E-04,  5.35436E-04,  6.64520E-04,  8.07610E-04,  9.65804E-04,  1.14022E-03,  1.33197E-03,  1.54217E-03,  1.77189E-03,  2.02213E-03,  2.29381E-03,  2.58772E-03,  2.90446E-03,  3.24444E-03,  3.60780E-03,  3.99433E-03,  4.40346E-03,  4.83413E-03,  5.28471E-03,  5.75287E-03,  6.23546E-03,  6.72837E-03,  7.22633E-03,  7.72280E-03,  8.20988E-03,  8.67829E-03,  9.11758E-03,  9.51642E-03,  9.86323E-03,  1.01469E-02,  1.03579E-02,  1.04885E-02,  1.05346E-02,  1.04950E-02,  1.03722E-02,  1.01721E-02,  9.90285E-03,  9.57473E-03,  9.19876E-03,  8.78618E-03,  8.34773E-03,  7.89323E-03,  7.43128E-03,  6.96918E-03,  6.51292E-03,  6.06730E-03,  5.63599E-03,  5.22174E-03,  4.82649E-03,  4.45149E-03,  4.09748E-03,  3.76472E-03,  3.45314E-03,  3.16239E-03,  2.89190E-03,  2.64093E-03,  2.40867E-03,  2.19417E-03,  1.99649E-03,  1.81462E-03,  1.64757E-03,  1.49436E-03,  1.35403E-03,  1.22566E-03,  1.10834E-03,
  4.86212E-05,  1.23620E-04,  2.08239E-04,  3.03442E-04,  4.10263E-04,  5.29803E-04,  6.63225E-04,  8.11751E-04,  9.76655E-04,  1.15925E-03,  1.36086E-03,  1.58284E-03,  1.82649E-03,  2.09311E-03,  2.38388E-03,  2.69988E-03,  3.04204E-03,  3.41106E-03,  3.80741E-03,  4.23122E-03,  4.68221E-03,  5.15964E-03,  5.66216E-03,  6.18768E-03,  6.73318E-03,  7.29453E-03,  7.86616E-03,  8.44090E-03,  9.00967E-03,  9.56142E-03,  1.00832E-02,  1.05607E-02,  1.09785E-02,  1.13219E-02,  1.15777E-02,  1.17354E-02,  1.17890E-02,  1.17372E-02,  1.15834E-02,  1.13357E-02,  1.10057E-02,  1.06069E-02,  1.01541E-02,  9.66169E-03,  9.14326E-03,  8.61074E-03,  8.07429E-03,  7.54223E-03,  7.02115E-03,  6.51609E-03,  6.03076E-03,  5.56775E-03,  5.12877E-03,  4.71476E-03,  4.32609E-03,  3.96268E-03,  3.62411E-03,  3.30966E-03,  3.01845E-03,  2.74942E-03,  2.50146E-03,  2.27338E-03,  2.06397E-03,  1.87201E-03,  1.69630E-03,  1.53569E-03,  1.38906E-03,  1.25533E-03,  1.13348E-03,
  2.96989E-05,  1.05169E-04,  1.90706E-04,  2.87375E-04,  3.96322E-04,  5.18780E-04,  6.56064E-04,  8.09567E-04,  9.80754E-04,  1.17115E-03,  1.38233E-03,  1.61590E-03,  1.87346E-03,  2.15660E-03,  2.46683E-03,  2.80559E-03,  3.17417E-03,  3.57366E-03,  4.00491E-03,  4.46847E-03,  4.96450E-03,  5.49271E-03,  6.05219E-03,  6.64130E-03,  7.25742E-03,  7.89665E-03,  8.55345E-03,  9.22019E-03,  9.88674E-03,  1.05401E-02,  1.11643E-02,  1.17409E-02,  1.22498E-02,  1.26706E-02,  1.29848E-02,  1.31780E-02,  1.32414E-02,  1.31731E-02,  1.29783E-02,  1.26685E-02,  1.22598E-02,  1.17711E-02,  1.12219E-02,  1.06312E-02,  1.00158E-02,  9.39022E-03,  8.76632E-03,  8.15338E-03,  7.55841E-03,  6.98649E-03,  6.44112E-03,  5.92455E-03,  5.43800E-03,  4.98196E-03,  4.55631E-03,  4.16049E-03,  3.79359E-03,  3.45449E-03,  3.14189E-03,  2.85438E-03,  2.59048E-03,  2.34871E-03,  2.12758E-03,  1.92562E-03,  1.74142E-03,  1.57361E-03,  1.42089E-03,  1.28204E-03,  1.15590E-03,
  7.48986E-06,  8.29578E-05,  1.68905E-04,  2.66496E-04,  3.76998E-04,  5.01781E-04,  6.42319E-04,  8.00190E-04,  9.77067E-04,  1.17471E-03,  1.39497E-03,  1.63973E-03,  1.91092E-03,  2.21047E-03,  2.54030E-03,  2.90222E-03,  3.29796E-03,  3.72907E-03,  4.19687E-03,  4.70242E-03,  5.24645E-03,  5.82925E-03,  6.45058E-03,  7.10953E-03,  7.80421E-03,  8.53144E-03,  9.28616E-03,  1.00608E-02,  1.08444E-02,  1.16221E-02,  1.23745E-02,  1.30778E-02,  1.37049E-02,  1.42278E-02,  1.46200E-02,  1.48606E-02,  1.49367E-02,  1.48458E-02,  1.45957E-02,  1.42032E-02,  1.36915E-02,  1.30868E-02,  1.24158E-02,  1.17031E-02,  1.09698E-02,  1.02332E-02,  9.50693E-03,  8.80089E-03,  8.12218E-03,  7.47557E-03,  6.86400E-03,  6.28903E-03,  5.75121E-03,  5.25032E-03,  4.78557E-03,  4.35577E-03,  3.95946E-03,  3.59498E-03,  3.26054E-03,  2.95431E-03,  2.67443E-03,  2.41905E-03,  2.18637E-03,  1.97465E-03,  1.78222E-03,  1.60751E-03,  1.44904E-03,  1.30540E-03,  1.17530E-03,
 -1.81234E-05,  5.68057E-05,  1.42577E-04,  2.40457E-04,  3.51834E-04,  4.78221E-04,  6.21259E-04,  7.82721E-04,  9.64505E-04,  1.16863E-03,  1.39723E-03,  1.65251E-03,  1.93678E-03,  2.25235E-03,  2.60157E-03,  2.98672E-03,  3.41002E-03,  3.87354E-03,  4.37916E-03,  4.92856E-03,  5.52312E-03,  6.16390E-03,  6.85157E-03,  7.58625E-03,  8.36728E-03,  9.19282E-03,  1.00591E-02,  1.09595E-02,  1.18831E-02,  1.28135E-02,  1.37275E-02,  1.45946E-02,  1.53781E-02,  1.60384E-02,  1.65369E-02,  1.68422E-02,  1.69352E-02,  1.68124E-02,  1.64859E-02,  1.59810E-02,  1.53319E-02,  1.45760E-02,  1.37495E-02,  1.28847E-02,  1.20078E-02,  1.11392E-02,  1.02935E-02,  9.48103E-03,  8.70821E-03,  7.97892E-03,  7.29505E-03,  6.65711E-03,  6.06460E-03,  5.51636E-03,  5.01072E-03,  4.54574E-03,  4.11925E-03,  3.72895E-03,  3.37251E-03,  3.04760E-03,  2.75190E-03,  2.48319E-03,  2.23931E-03,  2.01822E-03,  1.81800E-03,  1.63683E-03,  1.47302E-03,  1.32501E-03,  1.19135E-03,
 -4.72148E-05,  2.65744E-05,  1.11505E-04,  2.08944E-04,  3.20402E-04,  4.47535E-04,  5.92160E-04,  7.56249E-04,  9.41941E-04,  1.15153E-03,  1.38745E-03,  1.65230E-03,  1.94874E-03,  2.27957E-03,  2.64759E-03,  3.05562E-03,  3.50643E-03,  4.00268E-03,  4.54689E-03,  5.14142E-03,  5.78843E-03,  6.48988E-03,  7.24754E-03,  8.06297E-03,  8.93730E-03,  9.87090E-03,  1.08625E-02,  1.19080E-02,  1.29981E-02,  1.41162E-02,  1.52354E-02,  1.63171E-02,  1.73114E-02,NA,NA,NA,NA,NA,  1.87155E-02,  1.80543E-02,  1.72185E-02,  1.62623E-02,  1.52358E-02,  1.41808E-02,  1.31293E-02,  1.21042E-02,  1.11205E-02,  1.01874E-02,  9.31000E-03,  8.49032E-03,  7.72853E-03,  7.02355E-03,  6.37348E-03,  5.77590E-03,  5.22811E-03,  4.72719E-03,  4.27015E-03,  3.85399E-03,  3.47572E-03,  3.13245E-03,  2.82139E-03,  2.53986E-03,  2.28535E-03,  2.05548E-03,  1.84804E-03,  1.66097E-03,  1.49237E-03,  1.34051E-03,  1.20376E-03,
 -7.98038E-05, -7.81904E-06,  7.55270E-05,  1.71698E-04,  2.82321E-04,  4.09199E-04,  5.54320E-04,  7.19869E-04,  9.08228E-04,  1.12198E-03,  1.36391E-03,  1.63698E-03,  1.94432E-03,  2.28919E-03,  2.67494E-03,  3.10499E-03,  3.58270E-03,  4.11141E-03,  4.69434E-03,  5.33457E-03,  6.03509E-03,  6.79885E-03,  7.62891E-03,  8.52852E-03,  9.50126E-03,  1.05508E-02,  1.16801E-02,  1.28900E-02,  1.41759E-02,  1.55238E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.81702E-02,  1.68843E-02,  1.55911E-02,  1.43282E-02,  1.31192E-02,  1.19778E-02,  1.09102E-02,  9.91838E-03,  9.00148E-03,  8.15707E-03,  7.38188E-03,  6.67218E-03,  6.02405E-03,  5.43348E-03,  4.89645E-03,  4.40904E-03,  3.96742E-03,  3.56790E-03,  3.20697E-03,  2.88130E-03,  2.58775E-03,  2.32340E-03,  2.08553E-03,  1.87162E-03,  1.67937E-03,  1.50666E-03,  1.35155E-03,  1.21230E-03,
 -1.15843E-04, -4.63877E-05,  3.45519E-05,  1.28528E-04,  2.37279E-04,  3.62747E-04,  5.07093E-04,  6.72708E-04,  8.62229E-04,  1.07854E-03,  1.32478E-03,  1.60434E-03,  1.92080E-03,  2.27799E-03,  2.67984E-03,  3.13041E-03,  3.63377E-03,  4.19396E-03,  4.81494E-03,  5.50055E-03,  6.25459E-03,  7.08097E-03,  7.98398E-03,  8.96880E-03,  1.00419E-02,  1.12114E-02,  1.24868E-02,  1.38776E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.71066E-02,  1.55899E-02,  1.41683E-02,  1.28499E-02,  1.16353E-02,  1.05210E-02,  9.50178E-03,  8.57158E-03,  7.72435E-03,  6.95412E-03,  6.25518E-03,  5.62204E-03,  5.04947E-03,  4.53249E-03,  4.06637E-03,  3.64666E-03,  3.26917E-03,  2.93001E-03,  2.62553E-03,  2.35239E-03,  2.10752E-03,  1.88808E-03,  1.69151E-03,  1.51547E-03,  1.35786E-03,  1.21674E-03,
 -1.55207E-04, -8.90598E-05, -1.14213E-05,  7.93379E-05,  1.85057E-04,  3.07806E-04,  4.49909E-04,  6.13962E-04,  8.02852E-04,  1.01977E-03,  1.26823E-03,  1.55205E-03,  1.87534E-03,  2.24249E-03,  2.65812E-03,  3.12699E-03,  3.65394E-03,  4.24379E-03,  4.90126E-03,  5.63091E-03,  6.43726E-03,  7.32493E-03,  8.29924E-03,  9.36696E-03,  1.05375E-02,  1.18245E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.52257E-02,  1.37144E-02,  1.23438E-02,  1.11022E-02,  9.97823E-03,  8.96131E-03,  8.04199E-03,  7.21179E-03,  6.46300E-03,  5.78853E-03,  5.18184E-03,  4.63682E-03,  4.14780E-03,  3.70949E-03,  3.31701E-03,  2.96585E-03,  2.65187E-03,  2.37128E-03,  2.12063E-03,  1.89679E-03,  1.69693E-03,  1.51850E-03,  1.35919E-03,  1.21696E-03,
 -1.97674E-04, -1.35661E-04, -6.22840E-05,  2.41476E-05,  1.25556E-04,  2.44124E-04,  3.82321E-04,  5.42934E-04,  7.29093E-04,  9.44295E-04,  1.19242E-03,  1.47775E-03,  1.80493E-03,  2.17900E-03,  2.60528E-03,  3.08935E-03,  3.63689E-03,  4.25358E-03,  4.94493E-03,  5.71618E-03,  6.57233E-03,  7.51833E-03,  8.55975E-03,  9.70409E-03,  1.09629E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.45406E-02,  1.30115E-02,  1.16429E-02,  1.04156E-02,  9.31396E-03,  8.32477E-03,  7.43691E-03,  6.64065E-03,  5.92728E-03,  5.28888E-03,  4.71819E-03,  4.20855E-03,  3.75384E-03,  3.34844E-03,  2.98722E-03,  2.66552E-03,  2.37910E-03,  2.12415E-03,  1.89723E-03,  1.69526E-03,  1.51548E-03,  1.35542E-03,  1.21289E-03,
 -2.42918E-04, -1.85899E-04, -1.17796E-04, -3.68802E-05,  5.88311E-05,  1.71608E-04,  3.04042E-04,  4.59088E-04,  6.40095E-04,  8.50849E-04,  1.09560E-03,  1.37907E-03,  1.70650E-03,  2.08359E-03,  2.51646E-03,  3.01158E-03,  3.57558E-03,  4.21512E-03,  4.93658E-03,  5.74583E-03,  6.64809E-03,  7.64795E-03,  8.75006E-03,  9.96067E-03,  1.12909E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.36096E-02,  1.21212E-02,  1.07971E-02,  9.61615E-03,  8.56186E-03,  7.62064E-03,  6.78088E-03,  6.03232E-03,  5.36570E-03,  4.77264E-03,  4.24547E-03,  3.77720E-03,  3.36149E-03,  2.99259E-03,  2.66531E-03,  2.37499E-03,  2.11746E-03,  1.88898E-03,  1.68624E-03,  1.50628E-03,  1.34649E-03,  1.20454E-03,
 -2.90492E-04, -2.39344E-04, -1.77564E-04, -1.03412E-04, -1.48759E-05,  9.03685E-05,  2.15001E-04,  3.62104E-04,  5.35214E-04,  7.38370E-04,  9.76161E-04,  1.25377E-03,  1.57699E-03,  1.95224E-03,  2.38650E-03,  2.88724E-03,  3.46222E-03,  4.11921E-03,  4.86564E-03,  5.70807E-03,  6.65172E-03,  7.70010E-03,  8.85520E-03,  1.01189E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.41068E-02,  1.25143E-02,  1.11050E-02,  9.85395E-03,  8.74200E-03,  7.75378E-03,  6.87617E-03,  6.09752E-03,  5.40738E-03,  4.79623E-03,  4.25543E-03,  3.77715E-03,  3.35433E-03,  2.98060E-03,  2.65027E-03,  2.35828E-03,  2.10012E-03,  1.87179E-03,  1.66976E-03,  1.49090E-03,  1.33248E-03,  1.19206E-03,
 -3.39812E-04, -2.95410E-04, -2.41017E-04, -1.74914E-04, -9.50983E-05,  7.65185E-07,  1.15395E-04,  2.51953E-04,  4.14104E-04,  6.06088E-04,  8.32786E-04,  1.09979E-03,  1.41344E-03,  1.78088E-03,  2.21001E-03,  2.70942E-03,  3.28816E-03,  3.95543E-03,  4.72000E-03,  5.58941E-03,  6.56892E-03,  7.66042E-03,  8.86145E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.27997E-02,  1.13222E-02,  1.00135E-02,  8.85387E-03,  7.82703E-03,  6.91890E-03,  6.11675E-03,  5.40901E-03,  4.78513E-03,  4.23550E-03,  3.75149E-03,  3.32533E-03,  2.95010E-03,  2.61963E-03,  2.32850E-03,  2.07189E-03,  1.84558E-03,  1.64587E-03,  1.46949E-03,  1.31360E-03,  1.17571E-03,
 -3.90151E-04, -3.53344E-04, -3.07386E-04, -2.50623E-04, -1.81106E-04, -9.65449E-05,  5.75756E-06,  1.28970E-04,  2.76812E-04,  4.53641E-04,  6.64550E-04,  9.15456E-04,  1.21320E-03,  1.56560E-03,  1.98152E-03,  2.47075E-03,  3.04390E-03,  3.71195E-03,  4.48553E-03,  5.37382E-03,  6.38279E-03,  7.51285E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.29584E-02,  1.14331E-02,  1.00818E-02,  8.88636E-03,  7.83114E-03,  6.90154E-03,  6.08400E-03,  5.36592E-03,  4.73577E-03,  4.18305E-03,  3.69833E-03,  3.27323E-03,  2.90028E-03,  2.57295E-03,  2.28546E-03,  2.03279E-03,  1.81053E-03,  1.61484E-03,  1.44238E-03,  1.29024E-03,  1.15588E-03,
 -4.40626E-04, -4.12204E-04, -3.75684E-04, -3.29518E-04, -2.71870E-04, -2.00555E-04, -1.12979E-04, -6.05411E-06,  1.23891E-04,  2.81218E-04,  4.71101E-04,  6.99662E-04,  9.74107E-04,  1.30286E-03,  1.69568E-03,  2.16365E-03,  2.71911E-03,  3.37528E-03,  4.14546E-03,  5.04160E-03,  6.07189E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.14242E-02,  1.00462E-02,  8.82858E-03,  7.75695E-03,  6.81669E-03,  5.99347E-03,  5.27375E-03,  4.64499E-03,  4.09587E-03,  3.61625E-03,  3.19717E-03,  2.83076E-03,  2.51015E-03,  2.22934E-03,  1.98315E-03,  1.76707E-03,  1.57718E-03,  1.41012E-03,  1.26294E-03,  1.13312E-03,
 -4.90194E-04, -4.70859E-04, -4.44689E-04, -4.10298E-04, -3.66022E-04, -3.09861E-04, -2.39413E-04, -1.51782E-04, -4.34782E-05,  8.97110E-05,  2.52869E-04,  4.52123E-04,  6.94846E-04,  9.89867E-04,  1.34768E-03,  1.78061E-03,  2.30286E-03,  2.93031E-03,  3.67986E-03,  4.56790E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.12836E-02,  9.89461E-03,  8.66950E-03,  7.59532E-03,  6.65717E-03,  5.83984E-03,  5.12869E-03,  4.51025E-03,  3.97241E-03,  3.50442E-03,  3.09689E-03,  2.74165E-03,  2.43163E-03,  2.16072E-03,  1.92367E-03,  1.71595E-03,  1.53366E-03,  1.37346E-03,  1.23246E-03,  1.10815E-03,
 -5.37651E-04, -5.27975E-04, -5.12936E-04, -4.91363E-04, -4.61832E-04, -4.22616E-04, -3.71609E-04, -3.06241E-04, -2.23361E-04, -1.19104E-04,  1.12904E-05,  1.73683E-04,  3.75301E-04,  6.25039E-04,  9.33808E-04,  1.31489E-03,  1.78426E-03,  2.36070E-03,  3.06555E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.61349E-03,  8.39741E-03,  7.33697E-03,  6.41616E-03,  5.61836E-03,  4.92774E-03,  4.32986E-03,  3.81195E-03,  3.36283E-03,  2.97285E-03,  2.63373E-03,  2.33835E-03,  2.08065E-03,  1.85544E-03,  1.65827E-03,  1.48535E-03,  1.33343E-03,  1.19973E-03,  1.08186E-03,
